,t(ms),Conductance NMDA,Conductance AMPA,Conductance GABA
258,30.87087087087087,0.18652160976096482,4.500653892630797e-08,4.500653892630797e-08
259,30.99099099099099,0.18520831395768114,4.210112189290039e-08,4.210112189290039e-08
260,31.11111111111111,0.18390426505007423,3.938326534157838e-08,3.938326534157838e-08
261,31.23123123123123,0.18260939793089295,3.684086122243501e-08,3.684086122243501e-08
262,31.35135135135135,0.1813236479513054,3.4462583126082666e-08,3.4462583126082666e-08
263,31.47147147147147,0.180046950917671,3.223783582450309e-08,3.223783582450309e-08
264,31.59159159159159,0.17877924308833568,3.015670806931021e-08,3.015670806931021e-08
265,31.71171171171171,0.17752046117044942,2.8209928437143076e-08,2.8209928437143076e-08
266,31.83183183183183,0.17627054231680606,2.63888240254779e-08,2.63888240254779e-08
267,31.95195195195195,0.1750294241227058,2.4685281814850327e-08,2.4685281814850327e-08
268,32.072072072072075,0.1737970446228393,2.30917125253574e-08,2.30917125253574e-08
269,32.192192192192195,0.17257334228819407,2.1601016806418046e-08,2.1601016806418046e-08
270,32.312312312312315,0.17135825602298235,2.0206553609169135e-08,2.0206553609169135e-08
271,32.432432432432435,0.17015172516159102,1.890211060059497e-08,1.890211060059497e-08
272,32.552552552552555,0.16895368946555256,1.7681876487586548e-08,1.7681876487586548e-08
273,32.672672672672675,0.1677640891205375,1.654041512763268e-08,1.654041512763268e-08
274,32.792792792792795,0.1665828647333683,1.5472641310807024e-08,1.5472641310807024e-08
275,32.912912912912915,0.16540995732905373,1.4473798105160146e-08,1.4473798105160146e-08
276,33.033033033033036,0.16424530834784468,1.3539435664589288e-08,1.3539435664589288e-08
277,33.153153153153156,0.16308885964231032,1.2665391404775534e-08,1.2665391404775534e-08
278,33.273273273273276,0.16194055347443487,1.1847771458872541e-08,1.1847771458872541e-08
279,33.393393393393396,0.16080033251273523,1.1082933330331063e-08,1.1082933330331063e-08
280,33.513513513513516,0.1596681398293983,1.0367469665578074e-08,1.0367469665578074e-08
281,33.633633633633636,0.1585439188974388,9.69819307425815e-09,9.69819307425815e-09
282,33.753753753753756,0.15742761358787713,9.072121929410509e-09,9.072121929410509e-09
283,33.873873873873876,0.15631916816693697,8.486467084321935e-09,8.486467084321935e-09
284,33.993993993993996,0.15521852729326274,7.938619446879436e-09,7.938619446879436e-09
285,34.114114114114116,0.1541256360151564,7.426138356065749e-09,7.426138356065749e-09
286,34.234234234234236,0.15304043976783394,6.946740708815367e-09,6.946740708815367e-09
287,34.354354354354356,0.15196288437070138,6.498290788791409e-09,6.498290788791409e-09
288,34.474474474474476,0.15089291602464924,6.078790751770057e-09,6.078790751770057e-09
289,34.5945945945946,0.1498304813093668,5.686371725245237e-09,5.686371725245237e-09
290,34.71471471471472,0.14877552718067505,5.319285482602451e-09,5.319285482602451e-09
291,34.83483483483484,0.14772800096787808,4.975896654769787e-09,4.975896654769787e-09
292,34.95495495495496,0.14668785037113363,4.65467544464929e-09,4.65467544464929e-09
293,35.07507507507508,0.1456550234588418,4.354190811871565e-09,4.354190811871565e-09
294,35.1951951951952,0.14462946866505239,4.0731040975114226e-09,4.0731040975114226e-09
295,35.31531531531532,0.14361113478689008,3.810163060362831e-09,3.810163060362831e-09
296,35.43543543543544,0.14259997098199828,3.564196298204908e-09,3.564196298204908e-09
297,35.55555555555556,0.14159592676600083,3.3341080292054205e-09,3.3341080292054205e-09
298,35.67567567567568,0.1405989520099811,3.1188732102131074e-09,3.1188732102131074e-09
299,35.7957957957958,0.13960899693797932,2.9175329701908986e-09,2.9175329701908986e-09
300,35.91591591591592,0.1386260121245078,2.7291903384457703e-09,2.7291903384457703e-09
301,36.03603603603604,0.1376499484920827,2.553006248624621e-09,2.553006248624621e-09
302,36.15615615615616,0.13668075730877405,2.3881958006740426e-09,2.3881958006740426e-09
303,36.27627627627628,0.1357183901857726,2.2340247641108525e-09,2.2340247641108525e-09
304,36.3963963963964,0.13476279907497418,2.089806307025544e-09,2.089806307025544e-09
305,36.51651651651652,0.1338139362665804,1.9548979362464387e-09,1.9548979362464387e-09
306,36.63663663663664,0.13287175438671675,1.8286986350328237e-09,1.8286986350328237e-09
307,36.75675675675676,0.13193620639506773,1.710646185545582e-09,1.710646185545582e-09
308,36.87687687687688,0.13100724558252777,1.6002146641669716e-09,1.6002146641669716e-09
309,36.996996996997,0.13008482556886944,1.4969120985110869e-09,1.4969120985110869e-09
310,37.11711711711712,0.1291689003004277,1.4002782756870493e-09,1.4002782756870493e-09
311,37.23723723723724,0.1282594240478009,1.3098826920507876e-09,1.3098826920507876e-09
312,37.35735735735736,0.12735635140356724,1.2253226353114473e-09,1.2253226353114473e-09
313,37.47747747747748,0.1264596372800178,1.1462213904482758e-09,1.1462213904482758e-09
314,37.5975975975976,0.12556923690690577,1.0722265614453756e-09,1.0722265614453756e-09
315,37.71771771771772,0.12468510582921076,1.0030085013675702e-09,1.0030085013675702e-09
316,37.83783783783784,0.12380719990491951,9.38258843783425e-10,9.38258843783425e-10
317,37.95795795795796,0.12293547530282219,8.776891289929327e-10,8.776891289929327e-10
318,38.07807807807808,0.12206988850032362,8.21029518939648e-10,8.21029518939648e-10
319,38.1981981981982,0.12121039628127067,7.68027595082239e-10,7.68027595082239e-10
320,38.31831831831832,0.12035695573379442,7.184472338700011e-10,7.184472338700011e-10
321,38.43843843843844,0.11950952424816787,6.720675548125165e-10,6.720675548125165e-10
322,38.55855855855856,0.11866805951467835,6.286819364571474e-10,6.286819364571474e-10
323,38.67867867867868,0.11783251952151522,5.88097095890557e-10,5.88097095890557e-10
324,38.7987987987988,0.1170028625526725,5.501322276633962e-10,5.501322276633962e-10
325,38.91891891891892,0.11617904718586584,5.146181983020897e-10,5.146181983020897e-10
326,39.03903903903904,0.11536103229046457,4.813967928192872e-10,4.813967928192872e-10
327,39.15915915915916,0.11454877702543816,4.5032000986614847e-10,4.5032000986614847e-10
328,39.27927927927928,0.11374224083731725,4.212494023863854e-10,4.212494023863854e-10
329,39.3993993993994,0.11294138345816875,3.9405546083468906e-10,3.9405546083468906e-10
330,39.51951951951952,0.1121461649035854,3.6861703621174866e-10,3.6861703621174866e-10
331,39.63963963963964,0.11135654547068975,3.4482080034550207e-10,3.4482080034550207e-10
332,39.75975975975976,0.11057248573615154,3.225607410141804e-10,3.225607410141804e-10
333,39.87987987987988,0.10979394655421955,3.017376896618955e-10,3.017376896618955e-10
334,40.0,0.10902088905476737,2.822588796027582e-10,2.822588796027582e-10
335,40.12012012012012,0.10825327464135238,2.6403753274533466e-10,2.6403753274533466e-10
336,40.24024024024024,0.10749106498928905,2.4699247299627796e-10,2.4699247299627796e-10
337,40.36036036036036,0.1067342220437352,2.3104776462086067e-10,2.3104776462086067e-10
338,40.48048048048048,0.10598270801779246,2.1613237394931096e-10,2.1613237394931096e-10
339,40.6006006006006,0.10523648539061925,2.0217985292183754e-10,2.0217985292183754e-10
340,40.72072072072072,0.10449551690555767,1.8912804306254668e-10,1.8912804306254668e-10
341,40.84084084084084,0.10375976556827349,1.769187985634598e-10,1.769187985634598e-10
342,40.96096096096096,0.10302919464490894,1.6549772724495882e-10,1.6549772724495882e-10
343,41.08108108108108,0.10230376766024879,1.5481394823864482e-10,1.5481394823864482e-10
344,41.2012012012012,0.10158344839589921,1.448198653130921e-10,1.448198653130921e-10
345,41.32132132132132,0.10086820088847963,1.3547095483265352e-10,1.3547095483265352e-10
346,41.44144144144144,0.10015798942782701,1.26725567404679e-10,1.26725567404679e-10
347,41.56156156156156,0.09945277855521299,1.1854474233149004e-10,1.1854474233149004e-10
348,41.68168168168168,0.09875253306157371,1.1089203404048486e-10,1.1089203404048486e-10
349,41.8018018018018,0.09805721798575166,1.037333497191249e-10,1.037333497191249e-10
350,41.92192192192192,0.09736679861275031,9.703679743147059e-11,9.703679743147059e-11
351,42.04204204204204,0.09668124047200104,9.077254403961733e-11,9.077254403961733e-11
352,42.16216216216216,0.09600050933564179,8.491268229707656e-11,8.491268229707656e-11
353,42.28228228228228,0.09532457121680846,7.943110652200529e-11,7.943110652200529e-11
354,42.4024024024024,0.09465339236793785,7.430339629640217e-11,7.430339629640217e-11
355,42.52252252252252,0.09398693927908301,6.950670767315394e-11,6.950670767315394e-11
356,42.64264264264264,0.09332517867623984,6.501967140626122e-11,6.501967140626122e-11
357,42.76276276276276,0.092668077519686,6.082229775085488e-11,6.082229775085488e-11
358,42.88288288288288,0.09201560300233151,5.6895887408889545e-11,5.6895887408889545e-11
359,43.003003003003,0.09136772254808043,5.322294822377927e-11,5.322294822377927e-11
360,43.12312312312312,0.09072440381020466,4.978711725284585e-11,4.978711725284585e-11
361,43.24324324324324,0.0900856146697289,4.657308787041484e-11,4.657308787041484e-11
362,43.36336336336336,0.08945132323382719,4.3566541576805156e-11,4.3566541576805156e-11
363,43.48348348348348,0.08882149783423028,4.075408420941776e-11,4.075408420941776e-11
364,43.6036036036036,0.08819610702564483,3.812318627174596e-11,3.812318627174596e-11
365,43.72372372372372,0.08757511958418338,3.566212711447415e-11,3.566212711447415e-11
366,43.84384384384384,0.08695850450580524,3.335994271998902e-11,3.335994271998902e-11
367,43.96396396396396,0.08634623100476878,3.1206376857684923e-11,3.1206376857684923e-11
368,44.08408408408408,0.08573826851209433,2.9191835392461184e-11,2.9191835392461184e-11
369,44.2042042042042,0.08513458667403792,2.7307343542853405e-11,2.7307343542853405e-11
370,44.32432432432432,0.08453515535057578,2.5544505898385214e-11,2.5544505898385214e-11
371,44.44444444444444,0.0839399446138996,2.3895469018018354e-11,2.3895469018018354e-11
372,44.56456456456456,0.08334892474692242,2.23528864430755e-11,2.23528864430755e-11
373,44.68468468468468,0.08276206624179469,2.090988596876943e-11,2.090988596876943e-11
374,44.8048048048048,0.0821793397984312,1.9560039028533794e-11,1.9560039028533794e-11
375,44.92492492492492,0.0816007163230483,1.8297332054761216e-11,1.8297332054761216e-11
376,45.04504504504504,0.08102616692671114,1.71161396883617e-11,1.71161396883617e-11
377,45.16516516516516,0.08045566292389139,1.6011199717790428e-11,1.6011199717790428e-11
378,45.28528528528528,0.07988917583103514,1.49775896358971e-11,1.49775896358971e-11
379,45.4054054054054,0.07932667736514079,1.4010704710158288e-11,1.4010704710158288e-11
380,45.525525525525524,0.07876813944234683,1.3106237468596132e-11,1.3106237468596132e-11
381,45.645645645645644,0.07821353417652978,1.2260158509992112e-11,1.2260158509992112e-11
382,45.765765765765764,0.07766283387791206,1.1468698552906049e-11,1.1468698552906049e-11
383,45.885885885885884,0.0771160110516793,1.0728331643528964e-11,1.0728331643528964e-11
384,46.006006006006004,0.07657303839660762,1.0035759447560064e-11,1.0035759447560064e-11
385,46.126126126126124,0.07603388880370082,9.38789655612857e-12,9.38789655612857e-12
386,46.246246246246244,0.07549853535483661,8.781856740298595e-12,8.781856740298595e-12
387,46.366366366366364,0.07496695132142281,8.214940092920208e-12,8.214940092920208e-12
388,46.486486486486484,0.0744391101630628,7.684621000544021e-12,7.684621000544021e-12
389,46.606606606606604,0.07391498552623062,7.188536891814407e-12,7.188536891814407e-12
390,46.726726726726724,0.07339455124295496,6.724477712214911e-12,6.724477712214911e-12
391,46.846846846846844,0.0728777813295128,6.290376078276148e-12,6.290376078276148e-12
392,46.966966966966964,0.07236464998513222,5.88429806738338e-12,5.88429806738338e-12
393,47.087087087087085,0.07185513159070404,5.5044346021519165e-12,5.5044346021519165e-12
394,47.207207207207205,0.07134920070750289,5.149093390988e-12,5.149093390988e-12
395,47.327327327327325,0.07084683207591701,4.816691388930515e-12,4.816691388930515e-12
396,47.447447447447445,0.07034800061418728,4.505747745186221e-12,4.505747745186221e-12
397,47.567567567567565,0.0698526814171548,4.2148772059399875e-12,4.2148772059399875e-12
398,47.687687687687685,0.06936084975501747,3.942783943049667e-12,3.942783943049667e-12
399,47.807807807807805,0.06887248107209547,3.688255781132162e-12,3.688255781132162e-12
400,47.927927927927925,0.06838755098560505,3.4501587973225157e-12,3.4501587973225157e-12
401,48.048048048048045,0.06790603528444127,3.2274322696480593e-12,3.2274322696480593e-12
402,48.168168168168165,0.06742790992796929,3.0190839515123797e-12,3.0190839515123797e-12
403,48.288288288288285,0.06695315104482392,2.8241856512370803e-12,2.8241856512370803e-12
404,48.408408408408405,0.06648173493171795,2.6418690969682714e-12,2.6418690969682714e-12
405,48.528528528528525,0.06601363805225857,2.4713220685257543e-12,2.4713220685257543e-12
406,48.648648648648646,0.0655488370357725,2.3117847789624e-12,2.3117847789624e-12
407,48.768768768768766,0.06508730867613885,2.1625464897136443e-12,2.1625464897136443e-12
408,48.888888888888886,0.06462902993063074,2.0229423442574214e-12,2.0229423442574214e-12
409,49.009009009009006,0.06417397791876486,1.892350406178589e-12,1.892350406178589e-12
410,49.129129129129126,0.0637221299211589,1.770188888442481e-12,1.770188888442481e-12
411,49.249249249249246,0.06327346337839744,1.6559135615338615e-12,1.6559135615338615e-12
412,49.369369369369366,0.06282795588990553,1.5490153289146275e-12,1.5490153289146275e-12
413,49.489489489489486,0.06238558521283038,1.449017958998958e-12,1.449017958998958e-12
414,49.609609609609606,0.061946329260930744,1.3554759635417614e-12,1.3554759635417614e-12
415,49.729729729729726,0.06151016610347424,1.2679726129886987e-12,1.2679726129886987e-12
416,49.849849849849846,0.06107707396414252,1.186118079946207e-12,1.186118079946207e-12
417,49.969969969969966,0.060647031219943866,1.1095477025005908e-12,1.1095477025005908e-12
418,50.09009009009009,0.060220016400133754,1.0379203596493259e-12,1.0379203596493259e-12
419,50.21021021021021,0.0597960081851429,9.709169516071458e-13,9.709169516071458e-13
420,50.33033033033033,0.059374985405512684,9.082389782166062e-13,9.082389782166062e-13
421,50.45045045045045,0.058956927040838374,8.496072091299872e-13,8.496072091299872e-13
422,50.57057057057057,0.05854181221871956,7.947604398382204e-13,7.947604398382204e-13
423,50.69069069069069,0.05812962021371814,7.434543280048888e-13,7.434543280048888e-13
424,50.81081081081081,0.057720330446323444,6.954603049212039e-13,6.954603049212039e-13
425,50.93093093093093,0.05731392248192483,6.505645572325102e-13,6.505645572325102e-13
426,51.05105105105105,0.05691037602979149,6.085670743998629e-13,6.085670743998629e-13
427,51.17117117117117,0.05650967094205928,5.69280757653146e-13,5.69280757653146e-13
428,51.291291291291294,0.05611178721272486,5.325305864661348e-13,5.325305864661348e-13
429,51.411411411411414,0.0557167049766469,4.981528388401171e-13,4.981528388401171e-13
430,51.531531531531535,0.055324404508554234,4.659943619224354e-13,4.659943619224354e-13
431,51.651651651651655,0.05493486622206097,4.359118897106047e-13,4.359118897106047e-13
432,51.771771771771775,0.054548070668688664,4.077714048023175e-13,4.077714048023175e-13
433,51.891891891891895,0.05416399853689538,3.8144754134796373e-13,3.8144754134796373e-13
434,52.012012012012015,0.05378263065111138,3.5682302654582696e-13,3.5682302654582696e-13
435,52.132132132132135,0.053403947970781865,3.337881581917924e-13,3.337881581917924e-13
436,52.252252252252255,0.053027931589416225,3.1224031595606573e-13,3.1224031595606573e-13
437,52.372372372372375,0.05265456273364427,2.9208350420965013e-13,2.9208350420965013e-13
438,52.492492492492495,0.052283822762278755,2.732279243638514e-13,2.732279243638514e-13
439,52.612612612612615,0.05191569316538471,2.5558957481759686e-13,2.5558957481759686e-13
440,52.732732732732735,0.051550155563355446,2.390898767303402e-13,2.390898767303402e-13
441,52.852852852852855,0.05118719170599471,2.2365532395335337e-13,2.2365532395335337e-13
442,52.972972972972975,0.0508267834716056,2.0921715555985971e-13,2.0921715555985971e-13
443,53.093093093093096,0.050468912866085895,1.9571104951513603e-13,1.9571104951513603e-13
444,53.213213213213216,0.05011356202202948,1.8307683612186975e-13,1.8307683612186975e-13
445,53.333333333333336,0.04976071319783443,1.712582299641782e-13,1.712582299641782e-13
446,53.453453453453456,0.04941034877681709,1.6020257915610634e-13,1.6020257915610634e-13
447,53.573573573573576,0.04906245126633273,1.4986063077749248e-13,1.4986063077749248e-13
448,53.693693693693696,0.04871700329690195,1.4018631145222616e-13,1.4018631145222616e-13
449,53.813813813813816,0.04837398762134364,1.311365220913785e-13,1.311365220913785e-13
450,53.933933933933936,0.04803338711391385,1.2267094588677533e-13,1.2267094588677533e-13
451,54.054054054054056,0.047695184769450685,1.1475186869963082e-13,1.1475186869963082e-13
452,54.174174174174176,0.04735936370252535,1.0734401104407645e-13,1.0734401104407645e-13
453,54.294294294294296,0.04702590714659908,1.0041437091706304e-13,1.0041437091706304e-13
454,54.414414414414416,0.046694798453186116,9.39320767744489e-14,9.39320767744489e-14
455,54.53453453453454,0.04636602109102237,8.78682499982845e-14,8.78682499982845e-14
456,54.65465465465466,0.04603955864524013,8.21958762425792e-14,8.21958762425792e-14
457,54.77477477477478,0.04571539481654858,7.68896850843994e-14,7.68896850843994e-14
458,54.8948948948949,0.0453935134204199,7.192603744414562e-14,7.192603744414562e-14
459,55.01501501501502,0.04507389838628128,6.728282027346094e-14,6.728282027346094e-14
460,55.13513513513514,0.044756533756712624,6.29393480416083e-14,6.29393480416083e-14
461,55.25525525525526,0.04444140368664974,5.887627058144028e-14,5.887627058144028e-14
462,55.37537537537538,0.044128492442593314,5.5075486884411085e-14,5.5075486884411085e-14
463,55.4954954954955,0.04381778440182331,5.152006446058974e-14,5.152006446058974e-14
464,55.61561561561562,0.04350926405161912,4.8194163904425086e-14,4.8194163904425086e-14
465,55.73573573573574,0.04320291598848487,4.5082968330199395e-14,4.5082968330199395e-14
466,55.85585585585586,0.042898724917380525,4.2172617362807626e-14,4.2172617362807626e-14
467,55.97597597597598,0.04259667565095816,3.945014538979264e-14,3.945014538979264e-14
468,56.0960960960961,0.042296753108803764,3.690342379954602e-14,3.690342379954602e-14
469,56.21621621621622,0.041998942316684267,3.4521106948347644e-14,3.4521106948347644e-14
470,56.33633633633634,0.04170322840579993,3.229258161552793e-14,3.229258161552793e-14
471,56.45645645645646,0.04140959661204207,3.0207919721573425e-14,3.0207919721573425e-14
472,56.57657657657658,0.04111803227525579,2.825783409853598e-14,2.825783409853598e-14
473,56.6966966966967,0.04082852083850816,2.6433637115703762e-14,2.6433637115703762e-14
474,56.81681681681682,0.04054104784736141,2.472720197620932e-14,2.472720197620932e-14
475,56.93693693693694,0.0402555989491512,2.31309265121524e-14,2.31309265121524e-14
476,57.05705705705706,0.03997215989227009,2.163769931694538e-14,2.163769931694538e-14
477,57.17717717717718,0.03969071652545604,2.02408680639993e-14,2.02408680639993e-14
478,57.2972972972973,0.039411254797085786,1.8934209870611237e-14,1.8934209870611237e-14
479,57.41741741741742,0.039133760754473314,1.771190357502468e-14,1.771190357502468e-14
480,57.53753753753754,0.038858220543173276,1.6568503803155838e-14,1.6568503803155838e-14
481,57.65765765765766,0.03858462040628929,1.5498916709453974e-14,1.5498916709453974e-14
482,57.77777777777778,0.03831294668378704,1.4498377283822015e-14,1.4498377283822015e-14
483,57.8978978978979,0.0380431858118123,1.356242812349765e-14,1.356242812349765e-14
484,58.01801801801802,0.037775324322013755,1.268689957532607e-14,1.268689957532607e-14
485,58.13813813813814,0.037509348840870545,1.1867891159957001e-14,1.1867891159957001e-14
486,58.25825825825826,0.03724524608902454,1.1101754195210109e-14,1.1101754195210109e-14
487,58.37837837837838,0.036983002880617365,1.0385075541197575e-14,1.0385075541197575e-14
488,58.4984984984985,0.03672260612263213,9.714662394787395e-15,9.714662394787395e-15
489,58.61861861861862,0.03646404281423962,9.087528065666183e-15,9.087528065666183e-15
490,58.73873873873874,0.03620730004614926,8.500878670635194e-15,8.500878670635194e-15
491,58.85885885885886,0.03595236499996465,7.952100686861904e-15,7.952100686861904e-15
492,58.97897897897898,0.03569922494754346,7.43874930863641e-15,7.43874930863641e-15
493,59.0990990990991,0.035447867250362024,6.9585375557631244e-15,6.9585375557631244e-15
494,59.21921921921922,0.035198279358884366,6.509326085064993e-15,6.509326085064993e-15
495,59.33933933933934,0.034950448811935576,6.0891136596101625e-15,6.0891136596101625e-15
496,59.45945945945946,0.034704363236079686,5.6960282332023634e-15,5.6960282332023634e-15
497,59.57957957957958,0.03446001034500188,5.328318610415927e-15,5.328318610415927e-15
498,59.6996996996997,0.034217377938895156,4.984346645020582e-15,4.984346645020582e-15
499,59.81981981981982,0.033976453903851116,4.662579942040754e-15,4.662579942040754e-15
500,59.93993993993994,0.0337372262112552,4.361585030936615e-15,4.361585030936615e-15
501,60.06006006006006,0.0334996829171862,4.080020979493177e-15,4.080020979493177e-15
502,60.18018018018018,0.033263812161819804,3.816633419967884e-15,3.816633419967884e-15
503,60.3003003003003,0.03302960216883659,3.570248960882876e-15,3.570248960882876e-15
504,60.42042042042042,0.03279704124483398,3.3397699595662285e-15,3.3397699595662285e-15
505,60.54054054054054,0.032566117778742514,3.1241696321543568e-15,3.1241696321543568e-15
506,60.66066066066066,0.03233682024124606,2.922487479270354e-15,2.922487479270354e-15
