,t(ms),Conductance NMDA,Conductance AMPA,Conductance GABA
507,60.78078078078078,0.032109137184206216,2.7338250069994924e-15,2.7338250069994924e-15
508,60.9009009009009,0.031883057240090794,2.5573417240992513e-15,2.5573417240992513e-15
509,61.02102102102102,0.03165856912140618,2.3922513976111978e-15,2.3922513976111978e-15
510,61.14114114114114,0.03143566162013385,2.2378185501933423e-15,2.2378185501933423e-15
511,61.26126126126126,0.031214323607170767,2.093355183568921e-15,2.093355183568921e-15
512,61.38138138138138,0.03099454403177374,1.958217713494374e-15,1.958217713494374e-15
513,61.5015015015015,0.030776311921007674,1.831804102591692e-15,1.831804102591692e-15
514,61.62162162162162,0.030559616379197754,1.7135511782721759e-15,1.7135511782721759e-15
515,61.74174174174174,0.03034444658738547,1.6029321238028e-15,1.6029321238028e-15
516,61.86186186186186,0.0301307918027884,1.4994541313377917e-15,1.4994541313377917e-15
517,61.98198198198198,0.029918641358263876,1.402656206459906e-15,1.402656206459906e-15
518,62.1021021021021,0.029707984661776477,1.312107114450498e-15,1.312107114450498e-15
519,62.22222222222222,0.029498811195869088,1.2274034591389547e-15,1.2274034591389547e-15
520,62.34234234234234,0.02929111051713787,1.14816788577294e-15,1.14816788577294e-15
521,62.46246246246246,0.02908487225571081,1.0740473999031382e-15,1.0740473999031382e-15
522,62.58258258258258,0.028880086114730058,1.004711794793067e-15,1.004711794793067e-15
523,62.7027027027027,0.028676741869837725,9.39852180348218e-16,9.39852180348218e-16
524,62.82282282282282,0.028474829368665487,8.791796070108213e-16,8.791796070108213e-16
525,62.94294294294294,0.028274338530327712,8.224237784896338e-16,8.224237784896338e-16
526,63.06306306306306,0.02807525934491811,7.693318475900865e-16,7.693318475900865e-16
527,63.18318318318318,0.027877581873009972,7.196672897801442e-16,7.196672897801442e-16
528,63.3033033033033,0.02768129624515999,6.732088494735698e-16,6.732088494735698e-16
529,63.42342342342342,0.02748639266141541,6.297495543363915e-16,6.297495543363915e-16
530,63.54354354354354,0.027292861390824808,5.890957932252439e-16,5.890957932252439e-16
531,63.66366366366366,0.02710069277095224,5.510664536497715e-16,5.510664536497715e-16
532,63.78378378378378,0.026909877207394843,5.154921149165669e-16,5.154921149165669e-16
533,63.9039039039039,0.026720405173303777,4.822142933600567e-16,4.822142933600567e-16
534,64.02402402402403,0.026532267208908576,4.510847362978044e-16,4.510847362978044e-16
535,64.14414414414415,0.026345453921044957,4.2196476156489625e-16,4.2196476156489625e-16
536,64.26426426426427,0.026159955982685692,3.947246396849238e-16,3.947246396849238e-16
537,64.38438438438439,0.025975764132475012,3.692430159252275e-16,3.692430159252275e-16
538,64.50450450450451,0.025792869174266222,3.4540636966161554e-16,3.4540636966161554e-16
539,64.62462462462463,0.025611261976662587,3.231085086440098e-16,3.231085086440098e-16
540,64.74474474474475,0.025430933472561347,3.022500959100208e-16,3.022500959100208e-16
541,64.86486486486487,0.025251874658701098,2.8273820723882404e-16,2.8273820723882404e-16
542,64.98498498498499,0.025074076595212276,2.6448591717377804e-16,2.6448591717377804e-16
543,65.10510510510511,0.02489753040517078,2.4741191176955495e-16,2.4741191176955495e-16
544,65.22522522522523,0.0247222272741548,2.3144012633855003e-16,2.3144012633855003e-16
545,65.34534534534535,0.024548158449804725,2.1649940658271629e-16,2.1649940658271629e-16
546,65.46546546546547,0.024375315241386215,2.0252319160119937e-16,2.0252319160119937e-16
547,65.58558558558559,0.024203689019356215,1.8944921736155372e-16,1.8944921736155372e-16
548,65.70570570570571,0.02403327121493215,1.7721923931349238e-16,1.7721923931349238e-16
549,65.82582582582583,0.023864053319664156,1.657787729094427e-16,1.657787729094427e-16
550,65.94594594594595,0.0236960268850102,1.550768508759106e-16,1.550768508759106e-16
551,66.06606606606607,0.023529183521914285,1.4506579615428916e-16,1.4506579615428916e-16
552,66.18618618618619,0.023363514900387686,1.357010094995847e-16,1.357010094995847e-16
553,66.30630630630631,0.02319901274909296,1.2694077079079983e-16,1.2694077079079983e-16
554,66.42642642642643,0.02303566885493103,1.1874605316780414e-16,1.1874605316780414e-16
555,66.54654654654655,0.02287347506263112,1.1108034916669046e-16,1.1108034916669046e-16
556,66.66666666666667,0.022712423274343616,1.0390950807903916e-16,1.0390950807903916e-16
557,66.78678678678679,0.02255250544923572,9.720158381052014e-17,9.720158381052014e-17
558,66.90690690690691,0.02239371360309,9.092669256105741e-17,9.092669256105741e-17
559,67.02702702702703,0.02223603980790582,8.505687969251281e-17,8.505687969251281e-17
560,67.14714714714715,0.022079476191503435,7.956599519077967e-17,7.956599519077967e-17
561,67.26726726726727,0.021924014937131014,7.442957716748218e-17,7.442957716748218e-17
562,67.38738738738739,0.021769648283074344,6.962474288227324e-17,6.962474288227324e-17
563,67.50750750750751,0.02161636852226935,6.513008680023171e-17,6.513008680023171e-17
564,67.62762762762763,0.021464168001917257,6.092558523021418e-17,6.092558523021418e-17
565,67.74774774774775,0.021313039123102517,5.699250711931975e-17,5.699250711931975e-17
566,67.86786786786787,0.021162974340413466,5.331333060605372e-17,5.331333060605372e-17
567,67.98798798798799,0.02101396616156554,4.987166496044277e-17,4.987166496044277e-17
568,68.10810810810811,0.020866007147027233,4.665217756334011e-17,4.665217756334011e-17
569,68.22822822822823,0.020719089909648714,4.364052559961078e-17,4.364052559961078e-17
570,68.34834834834835,0.020573207114292877,4.0823292160896845e-17,4.0823292160896845e-17
571,68.46846846846847,0.020428351477469273,3.8187926473296584e-17,3.8187926473296584e-17
572,68.58858858858859,0.020284515766970396,3.572268798366967e-17,3.572268798366967e-17
573,68.70870870870871,0.02014169280151055,3.341659405547839e-17,3.341659405547839e-17
574,68.82882882882883,0.019999875450367414,3.1259371041146663e-17,3.1259371041146663e-17
575,68.94894894894895,0.019859056633025972,2.924140851296252e-17,2.924140851296252e-17
576,69.06906906906907,0.019719229318824947,2.73537164486271e-17,2.73537164486271e-17
577,69.1891891891892,0.019580386526605903,2.558788518070921e-17,2.558788518070921e-17
578,69.30930930930931,0.019442521324364644,2.393604793157896e-17,2.393604793157896e-17
579,69.42942942942943,0.019305626828905024,2.2390845766917014e-17,2.2390845766917014e-17
580,69.54954954954955,0.019169696205495464,2.0945394811665434e-17,2.0945394811665434e-17
581,69.66966966966967,0.0190347226675276,1.959325558236593e-17,1.959325558236593e-17
582,69.7897897897898,0.018900699476177438,1.832840429926401e-17,1.832840429926401e-17
583,69.90990990990991,0.018767619940069,1.714520605037285e-17,1.714520605037285e-17
584,70.03003003003003,0.01863547741494013,1.6038389687941674e-17,1.6038389687941674e-17
585,70.15015015015015,0.018504265303310844,1.5003024345494995e-17,1.5003024345494995e-17
586,70.27027027027027,0.018373977054153934,1.4034497470824624e-17,1.4034497470824624e-17
587,70.3903903903904,0.018244606162567824,1.3128494277070656e-17,1.3128494277070656e-17
588,70.51051051051051,0.018116146169451904,1.2280978520348014e-17,1.2280978520348014e-17
589,70.63063063063063,0.017988590661183967,1.148817451828171e-17,1.148817451828171e-17
590,70.75075075075075,0.017861933269300006,1.0746550329342751e-17,1.0746550329342751e-17
591,70.87087087087087,0.0177361676701763,1.0052802018050262e-17,1.0052802018050262e-17
592,70.990990990991,0.01761128758471367,9.403838935940369e-18,9.403838935940369e-18
593,71.11111111111111,0.017487286778023935,8.796769952728011e-18,8.796769952728011e-18
594,71.23123123123123,0.01736415905911871,8.228890576322875e-18,8.228890576322875e-18
595,71.35135135135135,0.017241898280600264,7.697670904318303e-18,7.697670904318303e-18
596,71.47147147147147,0.01712049833835456,7.200744353276672e-18,7.200744353276672e-18
597,71.5915915915916,0.016999953171246567,6.735897115601273e-18,6.735897115601273e-18
598,71.71171171171171,0.016880256760817624,6.3010582970244426e-18,6.3010582970244426e-18
599,71.83183183183183,0.0167614031309849,5.894290690774081e-18,5.894290690774081e-18
600,71.95195195195195,0.016643386347743126,5.513782147318384e-18,5.513782147318384e-18
601,72.07207207207207,0.016526200518868217,5.157837501240468e-18,5.157837501240468e-18
602,72.1921921921922,0.01640983979362319,4.824871019276844e-18,4.824871019276844e-18
603,72.31231231231232,0.01629429836246602,4.513399335876456e-18,4.513399335876456e-18
604,72.43243243243244,0.016179570456759527,4.222034844807804e-18,4.222034844807804e-18
605,72.55255255255256,0.016065650348483455,3.949479517373507e-18,3.949479517373507e-18
606,72.67267267267268,0.015952532349948468,3.694519119693062e-18,3.694519119693062e-18
607,72.7927927927928,0.015840210813512105,3.4560178032914327e-18,3.4560178032914327e-18
608,72.91291291291292,0.015728680131296916,3.2329130448943635e-18,3.2329130448943635e-18
609,73.03303303303304,0.01561793473491044,3.024210912887683e-18,3.024210912887683e-18
610,73.15315315315316,0.015507969095167126,2.8289816393524013e-18,2.8289816393524013e-18
611,73.27327327327328,0.015398777721812385,2.6463554779488453e-18,2.6463554779488453e-18
612,73.3933933933934,0.015290355163248422,2.4755188291971226e-18,2.4755188291971226e-18
613,73.51351351351352,0.015182696006262021,2.315710615891791e-18,2.315710615891791e-18
614,73.63363363363364,0.015075794875754356,2.1662188925030904e-18,2.1662188925030904e-18
615,73.75375375375376,0.01496964643447259,2.026377673459936e-18,2.026377673459936e-18
616,73.87387387387388,0.014864245382743361,1.89556396618449e-18,1.89556396618449e-18
617,73.993993993994,0.014759586458208284,1.7731949956603765e-18,1.7731949956603765e-18
618,74.11411411411412,0.014655664435561098,1.6587256081702501e-18,1.6587256081702501e-18
619,74.23423423423424,0.01455247412628689,1.551645842636227e-18,1.551645842636227e-18
620,74.35435435435436,0.014450010378402996,1.4514786587434014e-18,1.4514786587434014e-18
621,74.47447447447448,0.01434826807620175,1.3577778117254628e-18,1.3577778117254628e-18
622,74.5945945945946,0.014247242139995139,1.2701258643444596e-18,1.2701258643444596e-18
623,74.71471471471472,0.014146927525861155,1.1881323272080005e-18,1.1881323272080005e-18
624,74.83483483483484,0.014047319225391935,1.111431919139193e-18,1.111431919139193e-18
625,74.95495495495496,0.013948412265443775,1.0396829398491605e-18,1.0396829398491605e-18
626,75.07507507507508,0.013850201707888796,9.725657476623348e-19,9.725657476623348e-19
627,75.1951951951952,0.01375268264936837,9.097813355129407e-19,9.097813355129407e-19
628,75.31531531531532,0.013655850221048375,8.510499988686481e-19,8.510499988686481e-19
629,75.43543543543544,0.01355969958837608,7.961100896469464e-19,7.961100896469464e-19
630,75.55555555555556,0.013464225950838724,7.447168505730585e-19,7.447168505730585e-19
631,75.67567567567568,0.013369424541723922,6.966413247863882e-19,6.966413247863882e-19
632,75.7957957957958,0.01327529062788164,6.516693358377609e-19,6.516693358377609e-19
633,75.91591591591592,0.013181819509487843,6.09600533533441e-19,6.09600533533441e-19
634,76.03603603603604,0.013089006519809931,5.702475013751069e-19,5.702475013751069e-19
635,76.15615615615616,0.012996847024973652,5.33434921619395e-19,5.33434921619395e-19
636,76.27627627627628,0.012905336423731829,4.989987942374345e-19,4.989987942374345e-19
637,76.3963963963964,0.01281447014723459,4.6678570629479e-19,4.6678570629479e-19
638,76.51651651651652,0.012724243658801239,4.366521484968754e-19,4.366521484968754e-19
639,76.63663663663664,0.012634652453693803,4.0846387585511207e-19,4.0846387585511207e-19
640,76.75675675675676,0.012545692058892112,3.820953096255646e-19,3.820953096255646e-19
641,76.87687687687688,0.01245735803287042,3.5742897785566527e-19,3.5742897785566527e-19
642,76.996996996997,0.012369645965375731,3.3435499204672023e-19,3.3435499204672023e-19
643,77.11711711711712,0.012282551477207576,3.1277055760069567e-19,3.1277055760069567e-19
644,77.23723723723724,0.012196070219999335,2.9257951587030805e-19,2.9257951587030805e-19
645,77.35735735735736,0.012110197876001202,2.7369191577229467e-19,2.7369191577229467e-19
646,77.47747747747748,0.012024930157864586,2.560236130553773e-19,2.560236130553773e-19
647,77.5975975975976,0.011940262808428012,2.394958954376425e-19,2.394958954376425e-19
648,77.71771771771772,0.011856191600504655,2.240351319433623e-19,2.240351319433623e-19
649,77.83783783783784,0.011772712336671239,2.0957244487702938e-19,2.0957244487702938e-19
650,77.95795795795796,0.011689820849058459,1.9604340297323974e-19,1.9604340297323974e-19
651,78.07807807807808,0.011607512999142946,1.8338773435543538e-19,1.8338773435543538e-19
652,78.1981981981982,0.011525784677540578,1.7154905802472053e-19,1.7154905802472053e-19
653,78.31831831831832,0.011444631803801364,1.6047463268252484e-19,1.6047463268252484e-19
654,78.43843843843844,0.011364050326205712,1.501151217681426e-19,1.501151217681426e-19
655,78.55855855855856,0.011284036221562089,1.4042437366437657e-19,1.4042437366437657e-19
656,78.67867867867868,0.011204585495006218,1.3135921609209405e-19,1.3135921609209405e-19
657,78.7987987987988,0.011125694179801608,1.2287926377774345e-19,1.2287926377774345e-19
658,78.91891891891892,0.011047358337141462,1.1494673853697823e-19,1.1494673853697823e-19
659,79.03903903903904,0.0109695740559521,1.0752630097285463e-19,1.0752630097285463e-19
660,79.15915915915916,0.010892337452697643,1.0058489303883456e-19,1.0058489303883456e-19
661,79.27927927927928,0.010815644671186104,9.409159076520276e-20,9.409159076520276e-20
662,79.3993993993994,0.010739491882376915,8.801746649278901e-20,8.801746649278901e-20
663,79.51951951951952,0.010663875284189722,8.233546000025997e-20,8.233546000025997e-20
664,79.63963963963964,0.010588791101314528,7.70202579508449e-20,7.70202579508449e-20
665,79.75975975975976,0.010514235585023275,7.204818112142639e-20,7.204818112142639e-20
666,79.87987987987988,0.01044020501298263,6.739707891161224e-20,6.739707891161224e-20
667,80.0,0.010366695689068133,6.304623066282054e-20,6.304623066282054e-20
668,80.12012012012012,0.010293703943179716,5.897625334775045e-20,5.897625334775045e-20
669,80.24024024024024,0.010221226131058386,5.51690152190046e-20,5.51690152190046e-20
670,80.36036036036036,0.010149258634104355,5.1607555032162406e-20,5.1607555032162406e-20
671,80.48048048048048,0.010077797859196342,4.827600648344009e-20,4.827600648344009e-20
672,80.6006006006006,0.010006840238512144,4.515952752531473e-20,4.515952752531473e-20
673,80.72072072072072,0.009936382229350574,4.224423424520904e-20,4.224423424520904e-20
674,80.84084084084084,0.009866420313954545,3.951713901266408e-20,3.951713901266408e-20
675,80.96096096096096,0.00979695099933542,3.6966092619451596e-20,3.6966092619451596e-20
676,81.08108108108108,0.009727970817098669,3.457973015485668e-20,3.457973015485668e-20
677,81.2012012012012,0.00965947632327067,3.234742037500321e-20,3.234742037500321e-20
678,81.32132132132132,0.009591464098126746,3.025921834066731e-20,3.025921834066731e-20
679,81.44144144144144,0.009523930746020471,2.830582111257743e-20,2.830582111257743e-20
680,81.56156156156156,0.009456872895214114,2.6478526306822137e-20,2.6478526306822137e-20
681,81.68168168168168,0.009390287197710278,2.4769193325733768e-20,2.4769193325733768e-20
682,81.8018018018018,0.009324170329084782,2.3170207091529423e-20,2.3170207091529423e-20
683,81.92192192192192,0.009258518988320667,2.167444412114121e-20,2.167444412114121e-20
684,82.04204204204204,0.009193329897643363,2.0275240791102488e-20,2.0275240791102488e-20
685,82.16216216216216,0.009128599802357088,1.8966363651108227e-20,1.8966363651108227e-20
686,82.28228228228228,0.009064325470682297,1.7741981653995397e-20,1.7741981653995397e-20
687,82.4024024024024,0.009000503693594371,1.659664017843052e-20,1.659664017843052e-20
688,82.52252252252252,0.008937131284663396,1.5525236728574047e-20,1.5525236728574047e-20
689,82.64264264264264,0.008874205079895028,1.4522998202462572e-20,1.4522998202462572e-20
690,82.76276276276276,0.008811721937572585,1.358545962784181e-20,1.358545962784181e-20
691,82.88288288288288,0.008749678738100168,1.2708444270717159e-20,1.2708444270717159e-20
692,83.003003003003,0.008688072383846878,1.1888045028004727e-20,1.1888045028004727e-20
693,83.12312312312312,0.008626899798992213,1.112060702138891e-20,1.112060702138891e-20
694,83.24324324324324,0.008566157929372473,1.0402711314841095e-20,1.0402711314841095e-20
695,83.36336336336336,0.00850584374232826,9.73115968326046e-21,9.73115968326046e-21
696,83.48348348348348,0.008445954226553103,9.102960364382623e-21,9.102960364382623e-21
697,83.6036036036036,0.008386486391943096,8.515314730480077e-21,8.515314730480077e-21
698,83.72372372372372,0.008327437269447584,7.965604820476305e-21,7.965604820476305e-21
699,83.84384384384384,0.00826880391092098,7.451381676930416e-21,7.451381676930416e-21
700,83.96396396396396,0.00821058338897554,6.970354435932802e-21,6.970354435932802e-21
701,84.08408408408408,0.008152772796835189,6.520380121306972e-21,6.520380121306972e-21
702,84.2042042042042,0.008095369248190452,6.0994540976516686e-21,6.0994540976516686e-21
703,84.32432432432432,0.008038369877054283,5.705701139691041e-21,5.705701139691041e-21
704,84.44444444444444,0.007981771837619032,5.337367078146478e-21,5.337367078146478e-21
705,84.56456456456456,0.00792557230411433,4.992810984913282e-21,4.992810984913282e-21
706,84.68468468468468,0.007869768470666,4.67049786272669e-21,4.67049786272669e-21
707,84.8048048048048,0.007814357551156,4.368991806749408e-21,4.368991806749408e-21
708,84.92492492492492,0.007759336779083305,4.086949607616238e-21,4.086949607616238e-21
709,85.04504504504504,0.007704703407425755,3.823114767436936e-21,3.823114767436936e-21
710,85.16516516516516,0.007650454708502957,3.576311902098409e-21,3.576311902098409e-21
711,85.28528528528528,0.007596587973840073,3.3454415049290377e-21,3.3454415049290377e-21
712,85.4054054054054,0.007543100514032572,3.129475048396932e-21,3.129475048396932e-21
713,85.52552552552552,0.007489989658612003,2.9274504020200227e-21,2.9274504020200227e-21
714,85.64564564564564,0.00743725275591264,2.7384675460752054e-21,2.7384675460752054e-21
715,85.76576576576576,0.007384887172939076,2.561684562010871e-21,2.561684562010871e-21
716,85.88588588588588,0.0073328902952348035,2.3963138816999564e-21,2.3963138816999564e-21
717,86.006006006006,0.007281259526751666,2.2416187788243e-21,2.2416187788243e-21
718,86.12612612612612,0.007229992289720218,2.0969100867592215e-21,2.0969100867592215e-21
719,86.24624624624624,0.007179086024521077,1.9615431283363673e-21,1.9615431283363673e-21
720,86.36636636636636,0.0071285381895570795,1.834914843807227e-21,1.834914843807227e-21
721,86.48648648648648,0.007078346261126423,1.7164611042122153e-21,1.7164611042122153e-21
722,86.6066066066066,0.007028507733296653,1.6056541981862914e-21,1.6056541981862914e-21
723,86.72672672672672,0.006979020117779528,1.5020004810050718e-21,1.5020004810050718e-21
724,86.84684684684684,0.006929880943806825,1.4050381753977994e-21,1.4050381753977994e-21
725,86.96696696696696,0.006881087758006962,1.31433531432971e-21,1.31433531432971e-21
726,87.08708708708708,0.00683263812428249,1.2294878165890946e-21,1.2294878165890946e-21
727,87.2072072072072,0.006784529623688504,1.1501176866056759e-21,1.1501176866056759e-21
728,87.32732732732732,0.0067367598543118514,1.075871330480433e-21,1.075871330480433e-21
729,87.44744744744744,0.006689326431151198,1.006417980724944e-21,1.006417980724944e-21
730,87.56756756756756,0.006642226985997983,9.414482226923722e-22,9.414482226923722e-22
731,87.68768768768768,0.0065954591673181686,8.806726161352841e-22,8.806726161352841e-22
732,87.8078078078078,0.006549020640134811,8.238204057494831e-22,8.238204057494831e-22
733,87.92792792792793,0.006502909085911523,7.706383149592479e-22,7.706383149592479e-22
734,88.04804804804805,0.006457122202436697,7.208894175702464e-22,7.208894175702464e-22
735,88.16816816816817,0.006411657703708544,6.743520822634503e-22,6.743520822634503e-22
736,88.28828828828829,0.006366513319821002,6.308189852277054e-22,6.308189852277054e-22
737,88.4084084084084,0.006321686796850361,5.900961865322023e-22,5.900961865322023e-22
738,88.52852852852853,0.006277175896742767,5.52002266124174e-22,5.52002266124174e-22
739,88.64864864864865,0.006232978397202473,5.163675156026404e-22,5.163675156026404e-22
740,88.76876876876877,0.006189092091580865,4.83033182167522e-22,4.83033182167522e-22
741,88.88888888888889,0.006145514788766321,4.518507613759888e-22,4.518507613759888e-22
742,89.009009009009,0.006102244313074806,4.226813355552327e-22,4.226813355552327e-22
743,89.12912912912913,0.0060592785041412274,3.953949549242679e-22,3.953949549242679e-22
744,89.24924924924925,0.006016615216811603,3.698700586677166e-22,3.698700586677166e-22
745,89.36936936936937,0.00597425232103595,3.459929333824299e-22,3.459929333824299e-22
746,89.48948948948949,0.005932187701761917,3.236572064843034e-22,3.236572064843034e-22
747,89.6096096096096,0.005890419258829223,3.0276337231846443e-22,3.0276337231846443e-22
748,89.72972972972973,0.005848944906864777,2.8321834886162286e-22,2.8321834886162286e-22
749,89.84984984984985,0.0058077625751785595,2.6493506304167975e-22,2.6493506304167975e-22
750,89.96996996996997,0.005766870207660259,2.4783206282723087e-22,2.4783206282723087e-22
751,90.09009009009009,0.005726265762676607,2.3183315435880305e-22,2.3183315435880305e-22
752,90.2102102102102,0.005685947212969428,2.168670625052277e-22,2.168670625052277e-22
753,90.33033033033033,0.0056459125455544604,2.028671133329647e-22,2.028671133329647e-22
754,90.45045045045045,0.005606159761620813,1.8977093707375768e-22,1.8977093707375768e-22
755,90.57057057057057,0.005566686876431208,1.7752019026733105e-22,1.7752019026733105e-22
