,t(ms),Conductance NMDA,Conductance AMPA,Conductance GABA
756,90.69069069069069,0.005527491919222873,1.660602958413014e-22,1.660602958413014e-22
757,90.8108108108108,0.005488572933109129,1.5534019997034407e-22,1.5534019997034407e-22
758,90.93093093093093,0.0054499279749817215,1.4531214463141339e-22,1.4531214463141339e-22
759,91.05105105105105,0.005411555115413795,1.35931454841772e-22,1.35931454841772e-22
760,91.17117117117117,0.005373452438563539,1.2715633963196232e-22,1.2715633963196232e-22
761,91.29129129129129,0.0053356180420785744,1.1894770586704752e-22,1.1894770586704752e-22
762,91.41141141141141,0.005298050037000953,1.1126898408671352e-22,1.1126898408671352e-22
763,91.53153153153153,0.00526074654767284,1.0408596558833912e-22,1.0408596558833912e-22
764,91.65165165165165,0.00522370571164289,9.736665002723411e-23,9.736665002723411e-23
765,91.77177177177177,0.00518692567957325,9.10811028551183e-23,9.10811028551183e-23
766,91.89189189189189,0.005150404615147214,8.520132196172217e-23,8.520132196172217e-23
767,92.01201201201201,0.005114140694977566,7.970111292539215e-23,7.970111292539215e-23
768,92.13213213213213,0.00507813210851553,7.455597231695428e-23,7.455597231695428e-23
769,92.25225225225225,0.0050423770579603655,6.974297853694799e-23,6.974297853694799e-23
770,92.37237237237237,0.005006873758169638,6.524068969990588e-23,6.524068969990588e-23
771,92.49249249249249,0.004971620436570052,6.102904811076395e-23,6.102904811076395e-23
772,92.61261261261261,0.004936615333068992,5.708929090783875e-23,5.708929090783875e-23
773,92.73273273273273,0.004901856699966621,5.340386647428315e-23,5.340386647428315e-23
774,92.85285285285285,0.004867342801868624,4.9956356245641304e-23,4.9956356245641304e-23
775,92.97297297297297,0.0048330719155995775,4.673140156515123e-23,4.673140156515123e-23
776,93.09309309309309,0.004799042330116915,4.3714635260932537e-23,4.3714635260932537e-23
777,93.21321321321321,0.004765252346425477,4.089261764024236e-23,4.089261764024236e-23
778,93.33333333333333,0.004731700277492721,3.825277661565008e-23,3.825277661565008e-23
779,93.45345345345345,0.004698384448164471,3.5783351696390776e-23,3.5783351696390776e-23
780,93.57357357357357,0.004665303195081272,3.347334159538429e-23,3.347334159538429e-23
781,93.69369369369369,0.004632454866595375,3.131245521850614e-23,3.131245521850614e-23
782,93.81381381381381,0.004599837822688255,2.929106581776561e-23,2.929106581776561e-23
783,93.93393393393393,0.004567450434888717,2.740016810414788e-23,2.740016810414788e-23
784,94.05405405405405,0.004535291086191625,2.5631338129055447e-23,2.5631338129055447e-23
785,94.17417417417417,0.004503358170977146,2.397669575561907e-23,2.397669575561907e-23
786,94.29429429429429,0.004471650094930585,2.2428869552691694e-23,2.2428869552691694e-23
787,94.41441441441441,0.004440165274962803,2.0980963955125912e-23,2.0980963955125912e-23
788,94.53453453453453,0.004408902139131154,1.9626528544032843e-23,1.9626528544032843e-23
789,94.65465465465465,0.004377859126561028,1.8359529310168986e-23,1.8359529310168986e-23
790,94.77477477477477,0.0043470346873679105,1.717432177242768e-23,1.717432177242768e-23
791,94.89489489489489,0.004316427282579986,1.6065625831677082e-23,1.6065625831677082e-23
792,95.01501501501501,0.004286035384061329,1.5028502247921008e-23,1.5028502247921008e-23
793,95.13513513513513,0.004255857474435596,1.4058330635986896e-23,1.4058330635986896e-23
794,95.25525525525525,0.004225892047010255,1.3150788881710959e-23,1.3150788881710959e-23
795,95.37537537537537,0.004196137605701384,1.2301833886921576e-23,1.2301833886921576e-23
796,95.49549549549549,0.004166592664958967,1.1507683557438716e-23,1.1507683557438716e-23
797,95.61561561561561,0.004137255749692709,1.0764799953845255e-23,1.0764799953845255e-23
798,95.73573573573573,0.004108125395198417,1.0069873529968512e-23,1.0069873529968512e-23
799,95.85585585585585,0.004079200147084855,9.41980838885349e-24,9.41980838885349e-24
800,95.97597597597597,0.004050478561201126,8.811708490542686e-24,8.811708490542686e-24
801,96.09609609609609,0.0040219592035645865,8.24286475021941e-24,8.24286475021941e-24
802,96.21621621621621,0.0039936406502892405,7.710742969236111e-24,7.710742969236111e-24
803,96.33633633633633,0.003965521487514645,7.212972545260013e-24,7.212972545260013e-24
804,96.45645645645645,0.003937600311335338,6.7473359112408e-24,6.7473359112408e-24
805,96.57657657657657,0.003909875727730722,6.311758656150396e-24,6.311758656150396e-24
806,96.69669669669669,0.0038823463524954864,5.904300283482313e-24,5.904300283482313e-24
807,96.81681681681681,0.0038550108111704904,5.523145566340619e-24,5.523145566340619e-24
808,96.93693693693693,0.0038278677389741275,5.1665964606049035e-24,5.1665964606049035e-24
809,97.05705705705705,0.003800915780734209,4.833064540144131e-24,4.833064540144131e-24
810,97.17717717717717,0.0037741535908202917,4.521063920378955e-24,4.521063920378955e-24
811,97.29729729729729,0.003747579833076486,4.229204638666569e-24,4.229204638666569e-24
812,97.41741741741741,0.0037211931807547656,3.9561864620174645e-24,3.9561864620174645e-24
813,97.53753753753753,0.0036949923164487177,3.70079309455806e-24,3.70079309455806e-24
814,97.65765765765765,0.0036689759320277567,3.4618867589331174e-24,3.4618867589331174e-24
815,97.77777777777777,0.0036431427285718346,3.238403127507895e-24,3.238403127507895e-24
816,97.89789789789789,0.00361749141630658,3.0293465807890265e-24,3.0293465807890265e-24
817,98.01801801801801,0.0035920207145388934,2.833785771940111e-24,2.833785771940111e-24
818,98.13813813813813,0.003566729351593025,2.6508494776317806e-24,2.6508494776317806e-24
819,98.25825825825825,0.0035416160647470745,2.4797227167421676e-24,2.4797227167421676e-24
820,98.37837837837837,0.0035166796001699393,2.3196431196163675e-24,2.3196431196163675e-24
821,98.49849849849849,0.0034919187128587327,2.1698975317098015e-24,2.1698975317098015e-24
822,98.61861861861861,0.0034673321665766024,2.029818836485054e-24,2.029818836485054e-24
823,98.73873873873873,0.003442918733791032,1.8987829834079882e-24,1.8987829834079882e-24
824,98.85885885885885,0.00341867719561254,1.7762062078027664e-24,1.7762062078027664e-24
825,98.97897897897897,0.00339460634173382,1.6615424301804855e-24,1.6615424301804855e-24
826,99.09909909909909,0.00337070497036933,1.5542808234552966e-24,1.5542808234552966e-24
827,99.21921921921921,0.0033469718881952793,1.4539435372098557e-24,1.4539435372098557e-24
828,99.33933933933933,0.003323405910290046,1.3600835688719364e-24,1.3600835688719364e-24
829,99.45945945945945,0.0033000058600750294,1.2722827723181668e-24,1.2722827723181668e-24
830,99.57957957957957,0.003276770569255902,1.1901499950331469e-24,1.1901499950331469e-24
831,99.69969969969969,0.0032536988777642707,1.1133193355251757e-24,1.1133193355251757e-24
832,99.81981981981981,0.0032307896336997736,1.0414485132352638e-24,1.0414485132352638e-24
833,99.93993993993993,0.0032080416932725626,9.742173436773251e-25,9.742173436773251e-25
834,100.06006006006005,0.0031854539207461867,9.113263120164392e-25,9.113263120164392e-25
835,100.18018018018017,0.0031630251883809075,8.524952387303926e-25,8.524952387303926e-25
836,100.3003003003003,0.003140754376377385,7.974620314099736e-25,7.974620314099736e-25
837,100.42042042042041,0.0031186403728207593,7.459815171374106e-25,7.459815171374106e-25
838,100.54054054054053,0.0030966820736251593,6.978243502411303e-25,6.978243502411303e-25
839,100.66066066066065,0.003074878382478553,6.527759905608458e-25,6.527759905608458e-25
840,100.78078078078077,0.0030532282107880336,6.106357476712407e-25,6.106357476712407e-25
841,100.9009009009009,0.0030317304776254594,5.712158868062132e-25,5.712158868062132e-25
842,101.02102102102101,0.0030103841096734813,5.343407925005369e-25,5.343407925005369e-25
843,101.14114114114113,0.0029891880411719663,4.998461862230442e-25,4.998461862230442e-25
844,101.26126126126125,0.0029681412138647845,4.675783945158424e-25,4.675783945158424e-25
845,101.38138138138137,0.0029472425769469617,4.3739366437909495e-25,4.3739366437909495e-25
846,101.5015015015015,0.0029264910870122358,4.091575228514733e-25,4.091575228514733e-25
847,101.62162162162161,0.002905885708000949,3.827441779331735e-25,3.827441779331735e-25
848,101.74174174174173,0.0028854254111483186,3.580359581825865e-25,3.580359581825865e-25
849,101.86186186186185,0.002865109174933085,3.349227884900803e-25,3.349227884900803e-25
850,101.98198198198197,0.0028449359850265055,3.133016996934347e-25,3.133016996934347e-25
851,102.1021021021021,0.002824904834241702,2.9307636985024793e-25,2.9307636985024793e-25
852,102.22222222222221,0.0028050147224833915,2.741566951237278e-25,2.741566951237278e-25
853,102.34234234234233,0.002785264656697947,2.5645838837013825e-25,2.5645838837013825e-25
854,102.46246246246245,0.002765653650823809,2.3990260363959397e-25,2.3990260363959397e-25
855,102.58258258258259,0.00274618072574227,2.244155849173883e-25,2.244155849173883e-25
856,102.70270270270271,0.002726844909228581,2.0992833754098674e-25,2.0992833754098674e-25
857,102.82282282282283,0.00270764523590341,1.9637632082881158e-25,1.9637632082881158e-25
858,102.94294294294295,0.002688580747184651,1.8369916055154222e-25,1.8369916055154222e-25
859,103.06306306306307,0.002669650491239551,1.7184037996494803e-25,1.7184037996494803e-25
860,103.18318318318319,0.0026508535229372056,1.6074714820600635e-25,1.6074714820600635e-25
861,103.30330330330331,0.0026321889038013616,1.5037004493143205e-25,1.5037004493143205e-25
862,103.42342342342343,0.0026136557019635566,1.406628401500698e-25,1.406628401500698e-25
863,103.54354354354355,0.0025952529921166047,1.315822882682945e-25,1.315822882682945e-25
864,103.66366366366367,0.0025769798554683967,1.230879354309116e-25,1.230879354309116e-25
865,103.78378378378379,0.0025588353796960153,1.151419392992499e-25,1.151419392992499e-25
866,103.90390390390391,0.0025408186589002033,1.0770890046355182e-25,1.0770890046355182e-25
867,104.02402402402403,0.0025229287935601254,1.0075570473861915e-25,1.0075570473861915e-25
868,104.14414414414415,0.002505164890488452,9.425137564013257e-26,9.425137564013257e-26
869,104.26426426426427,0.0024875260627867817,8.816693638442137e-26,8.816693638442137e-26
870,104.38438438438439,0.0024700114298013415,8.247528079690545e-26,8.247528079690545e-26
871,104.50450450450451,0.002452620117079035,7.715105255409961e-26,7.715105255409961e-26
872,104.62462462462463,0.0024353512563237765,7.217053222119827e-26,7.217053222119827e-26
873,104.74474474474475,0.002418203985353133,6.751153158200444e-26,6.751153158200444e-26
874,104.86486486486487,0.002401177448055293,6.31532947904363e-26,6.31532947904363e-26
875,104.98498498498499,0.0023842707943463127,5.907640590323774e-26,5.907640590323774e-26
876,105.10510510510511,0.0023674831801276715,5.52627023819602e-26,5.52627023819602e-26
877,105.22522522522523,0.00235081376724414,5.169519417886178e-26,5.169519417886178e-26
878,105.34534534534535,0.0023342617234419255,4.835798804624858e-26,4.835798804624858e-26
879,105.46546546546547,0.0023178262223271175,4.52362167320636e-26,4.52362167320636e-26
880,105.58558558558559,0.0023015064433244367,4.23159727462853e-26,4.23159727462853e-26
881,105.70570570570571,0.002285301571636263,3.958424640306286e-26,3.958424640306286e-26
882,105.82582582582583,0.0022692107982019466,3.702886786257171e-26,3.702886786257171e-26
883,105.94594594594595,0.0022532333196574285,3.463845291438244e-26,3.463845291438244e-26
884,106.06606606606607,0.0022373683382951237,3.240235226080606e-26,3.240235226080606e-26
885,106.18618618618619,0.0022216150620240874,3.031060407427769e-26,3.031060407427769e-26
886,106.30630630630631,0.0022059727043304837,2.8353889617419114e-26,2.8353889617419114e-26
887,106.42642642642643,0.0021904404842382997,2.652349172806599e-26,2.652349172806599e-26
888,106.54654654654655,0.00217501762627037,2.48112559843144e-26,2.48112559843144e-26
889,106.66666666666667,0.002159703360409651,2.3209554376574873e-26,2.3209554376574873e-26
890,106.78678678678679,0.002144496922060772,2.1711251324791453e-26,2.1711251324791453e-26
891,106.90690690690691,0.0021293975520118723,2.030967188943584e-26,2.030967188943584e-26
892,107.02702702702703,0.0021144044963966897,1.8998572034654726e-26,1.8998572034654726e-26
893,107.14714714714715,0.0020995170066569185,1.7772110811091543e-26,1.7772110811091543e-26
894,107.26726726726727,0.0020847343395048444,1.6624824334459762e-26,1.6624824334459762e-26
895,107.38738738738739,0.002070055756886232,1.5551601443940817e-26,1.5551601443940817e-26
896,107.50750750750751,0.0020554805259434686,1.4547660931963843e-26,1.4547660931963843e-26
897,107.62762762762763,0.0020410079189789867,1.360853024392817e-26,1.360853024392817e-26
898,107.74774774774775,0.0020266372134189244,1.2730025552974533e-26,1.2730025552974533e-26
899,107.86786786786787,0.0020123676917770477,1.1908233121037398e-26,1.1908233121037398e-26
900,107.98798798798799,0.0019981986416189373,1.113949186314369e-26,1.113949186314369e-26
901,108.10810810810811,0.0019841293555264137,1.042037703728085e-26,1.042037703728085e-26
902,108.22822822822823,0.0019701591310622123,9.747684987171966e-27,9.747684987171966e-27
903,108.34834834834835,0.001956287270734925,9.118418869988547e-27,9.118418869988547e-27
904,108.46846846846847,0.001942513081964165,8.529775305417037e-27,8.529775305417037e-27
905,108.58858858858859,0.0019288358770459969,7.979131886600168e-27,7.979131886600168e-27
906,108.70870870870871,0.0019152549731185989,7.464035497315638e-27,7.464035497315638e-27
907,108.82882882882883,0.0019017696921281634,6.982191383344409e-27,6.982191383344409e-27
908,108.94894894894895,0.0018883793607950543,6.531452929341197e-27,6.531452929341197e-27
909,109.06906906906907,0.0018750833105801883,6.1098120956641116e-27,6.1098120956641116e-27
910,109.1891891891892,0.0018618808776516488,5.7153904725589234e-27,5.7153904725589234e-27
911,109.30930930930931,0.0018487714028515559,5.3464309118440545e-27,5.3464309118440545e-27
912,109.42942942942943,0.0018357542316631494,5.0012896988162435e-27,5.0012896988162435e-27
913,109.54954954954955,0.0018228287141781071,4.678429229502261e-27,4.678429229502261e-27
914,109.66966966966967,0.0018099942050641064,4.376411160633571e-27,4.376411160633571e-27
915,109.7897897897898,0.0017972500635325993,4.0938900018277364e-27,4.0938900018277364e-27
916,109.90990990990991,0.0017845956533068155,3.829607121429352e-27,3.829607121429352e-27
917,110.03003003003003,0.0017720303425900047,3.58238513930632e-27,3.58238513930632e-27
918,110.15015015015015,0.0017595535040338876,3.351122681621906e-27,3.351122681621906e-27
919,110.27027027027027,0.0017471645147073304,3.1347894742147707e-27,3.1347894742147707e-27
920,110.3903903903904,0.001734862756065253,2.932421752727838e-27,2.932421752727838e-27
921,110.51051051051051,0.0017226476139177366,2.7431179690385167e-27,2.7431179690385167e-27
922,110.63063063063063,0.0017105184783993686,2.5660347748622194e-27,2.5660347748622194e-27
923,110.75075075075075,0.001698474743938789,2.4003832646359457e-27,2.4003832646359457e-27
924,110.87087087087087,0.0016865158092284525,2.2454254609443695e-27,2.2454254609443695e-27
925,110.990990990991,0.0016746410771946152,2.1004710268307737e-27,2.1004710268307737e-27
926,111.11111111111111,0.0016628499549675207,1.9648741903460724e-27,1.9648741903460724e-27
927,111.23123123123123,0.0016511418538517945,1.838030867635076e-27,1.838030867635076e-27
928,111.35135135135135,0.0016395161892970621,1.7193759717431815e-27,1.7193759717431815e-27
929,111.47147147147147,0.001627972380868759,1.6083808951541211e-27,1.6083808951541211e-27
930,111.5915915915916,0.001616509852219147,1.5045511548437235e-27,1.5045511548437235e-27
931,111.71171171171171,0.0016051280310585485,1.4074241893582582e-27,1.4074241893582582e-27
932,111.83183183183183,0.0015938263491267685,1.3165672981032665e-27,1.3165672981032665e-27
933,111.95195195195195,0.0015826042421647189,1.231575713662614e-27,1.231575713662614e-27
934,112.07207207207207,0.0015714611498862557,1.1520707985598297e-27,1.1520707985598297e-27
935,112.1921921921922,0.0015603965159502005,1.0776983584282371e-27,1.0776983584282371e-27
936,112.31231231231232,0.001549409787932561,1.0081270640752146e-27,1.0081270640752146e-27
937,112.43243243243244,0.0015385004172989599,9.430469754107867e-28,9.430469754107867e-28
938,112.55255255255256,0.0015276678593772349,8.821681606645974e-28,8.821681606645974e-28
939,112.67267267267268,0.0015169115733302577,8.252194047400073e-28,8.252194047400073e-28
940,112.7927927927928,0.0015062310221289254,7.719470009509554e-28,7.719470009509554e-28
941,112.91291291291292,0.0014956256725253449,7.221136207587348e-28,7.221136207587348e-28
942,113.03303303303304,0.0014850949950262168,6.754972564734604e-28,6.754972564734604e-28
943,113.15315315315316,0.0014746384638663964,6.318902322099091e-28,6.318902322099091e-28
944,113.27327327327328,0.0014642555569826395,5.910982786914996e-28,5.910982786914996e-28
945,113.3933933933934,0.001453945755987545,5.529396677807549e-28,5.529396677807549e-28
946,113.51351351351352,0.00144370854614367,5.172444028805299e-28,5.172444028805299e-28
947,113.63363363363364,0.001433543416337825,4.83853461599211e-28,4.83853461599211e-28
948,113.75375375375376,0.0014234498590555659,4.526180873060347e-28,4.526180873060347e-28
949,113.87387387387388,0.001413427370355849,4.2339912642036325e-28,4.2339912642036325e-28
950,113.993993993994,0.0014034754498458686,3.960664084825153e-28,3.960664084825153e-28
951,114.11411411411412,0.0013935936006560805,3.7049816624442857e-28,3.7049816624442857e-28
952,114.23423423423424,0.001383781329415392,3.465804931966228e-28,3.465804931966228e-28
953,114.35435435435436,0.0013740381462265237,3.2420683611472688e-28,3.2420683611472688e-28
954,114.47447447447448,0.0013643635646415622,3.0327752036491377e-28,3.0327752036491377e-28
955,114.5945945945946,0.00135475710163766,2.836993058534503e-28,2.836993058534503e-28
956,114.71471471471472,0.0013452182775929302,2.653849716421016e-28,2.653849716421016e-28
957,114.83483483483484,0.0013357466162624966,2.4825292737889168e-28,2.4825292737889168e-28
958,114.95495495495496,0.001326341644754712,2.3222684981312103e-28,2.3222684981312103e-28
959,115.07507507507508,0.0013170028935075558,2.172353427753027e-28,2.172353427753027e-28
960,115.1951951951952,0.0013077298962651859,2.0321161910726044e-28,2.0321161910726044e-28
961,115.31531531531532,0.0012985221900546579,1.900932031253668e-28,1.900932031253668e-28
962,115.43543543543544,0.0012893793151628151,1.7782165229139403e-28,1.7782165229139403e-28
963,115.55555555555556,0.0012803008151133354,1.6634229685101992e-28,1.6634229685101992e-28
964,115.67567567567568,0.001271286236643935,1.5560399628010856e-28,1.5560399628010856e-28
965,115.7957957957958,0.0012623351296837469,1.4555891145368613e-28,1.4555891145368613e-28
966,115.91591591591592,0.001253447047330846,1.361622915226516e-28,1.361622915226516e-28
967,116.03603603603604,0.0012446215458299336,1.2737227454877377e-28,1.2737227454877377e-28
968,116.15615615615616,0.0012358581845501883,1.1914970100976526e-28,1.1914970100976526e-28
969,116.27627627627628,0.0012271565259632641,1.114579393436209e-28,1.114579393436209e-28
970,116.3963963963964,0.0012185161356214418,1.042627227550334e-28,1.042627227550334e-28
971,116.51651651651652,0.0012099365821359462,9.753199655682738e-29,9.753199655682738e-29
972,116.63663663663664,0.0012014174371553993,9.123577536633657e-29,9.123577536633657e-29
973,116.75675675675676,0.0011929582753444428,8.534600952054372e-29,8.534600952054372e-29
974,116.87687687687688,0.0011845586743624973,7.983646011483793e-29,7.983646011483793e-29
975,116.996996996997,0.001176218214842674,7.46825821087014e-29,7.46825821087014e-29
976,117.11711711711712,0.001167936480370843,6.986141497757021e-29,6.986141497757021e-29
977,117.23723723723724,0.0011597130574648403,6.535148042370232e-29,6.535148042370232e-29
978,117.35735735735736,0.0011515475355538202,6.113268669036664e-29,6.113268669036664e-29
979,117.47747747747748,0.0011434395069577624,5.718623905308019e-29,5.718623905308019e-29
980,117.5975975975976,0.0011353885668671172,5.349455608911448e-29,5.349455608911448e-29
981,117.71771771771772,0.0011273943133225878,5.0041191352261823e-29,5.0041191352261823e-29
982,117.83783783783784,0.0011194563471950707,4.681076010392846e-29,4.681076010392846e-29
983,117.95795795795796,0.001111574272165724,4.3788870774127353e-29,4.3788870774127353e-29
984,118.07807807807808,0.001103747694706178,4.0962060847037584e-29,4.0962060847037584e-29
985,118.1981981981982,0.0010959762240588928,3.831773688550541e-29,3.831773688550541e-29
986,118.31831831831832,0.0010882594722176466,3.584411842728435e-29,3.584411842728435e-29
987,118.43843843843844,0.0010805970539081605,3.3530185503078956e-29,3.3530185503078956e-29
988,118.55855855855856,0.00107298858656887,3.136562954258893e-29,3.136562954258893e-29
989,118.67867867867868,0.0010654336903318166,2.934080744983061e-29,2.934080744983061e-29
990,118.7987987987988,0.0010579319880036895,2.7446698643146874e-29,2.7446698643146874e-29
991,118.91891891891892,0.0010504831050469894,2.567486486852187e-29,2.567486486852187e-29
992,119.03903903903904,0.001043086669561328,2.401741260716112e-29,2.401741260716112e-29
993,119.15915915915916,0.0010357423122648644,2.2466957909867388e-29,2.2466957909867388e-29
994,119.27927927927928,0.001028449666475865,2.101659350155189e-29,2.101659350155189e-29
995,119.3993993993994,0.0010212083680943946,1.9659858009325238e-29,1.9659858009325238e-29
996,119.51951951951952,0.0010140180555841425,1.8390707177082902e-29,1.8390707177082902e-29
997,119.63963963963964,0.00100687836995437,1.720348693834828e-29,1.720348693834828e-29
998,119.75975975975976,0.0009997889547419833,1.6092908227407743e-29,1.6092908227407743e-29
999,119.87987987987988,0.000992749455993743,1.5054023416524256e-29,1.5054023416524256e-29
1000,120.0,0.0009857595222485889,1.4082204274259092e-29,1.4082204274259092e-29
