,AePSD (um^2),dV_{max} (mV) - Spine Head,dV_{max} (mV) - Dendritic Shaft,dV_{max} (mV) - Soma,SiS (0) or DiS (1)
0,0.0316088,6.084447380985303,0.6635299813146105,0.10236055616982753,0.0
1,0.310407,11.400698276760735,6.143142603673503,0.9475725581879999,0.0
2,0.0442527,5.377364689417362,0.9344880894680898,0.14160030938791124,0.0
3,0.0468478,2.47680790368247,1.0126584317164173,0.15089679477382845,0.0
4,0.0120591,2.479972818397499,0.2613719325226498,0.03910315654104579,0.0
5,0.110218,23.140255498844617,2.01108273051598,0.31677958864219136,0.0
6,0.139594,12.666424439809376,2.7596969637512387,0.419255100282129,0.0
7,0.0154083,2.580808583499575,0.3339622156474178,0.04972069360771059,0.0
8,0.285252,7.850189494198673,5.851410776791894,0.8691382912110583,0.0
9,0.0219841,2.3211614301693118,0.47763012763024904,0.06979455009567914,0.0
10,0.392011,11.162226037227448,7.835617660100283,1.1303535236755096,0.0
11,0.281753,10.273059598041222,5.656238096051538,0.8232380608487375,0.0
12,0.110828,10.486559951059007,2.2442730336279197,0.3270535476451073,0.0
13,0.0847531,3.727104130131849,1.8147089328269033,0.2614266651009558,0.0
14,0.0168052,2.567807430161565,0.36480105916271555,0.05284035561784606,0.0
15,0.317011,20.987011480104925,5.836770566077789,0.8913852394779411,0.0
16,0.0232542,1.7231341793511206,0.5075599113993121,0.07441623826873922,0.0
17,0.825563,59.477559154466945,15.215103443812716,2.9374190247631873,0.0
18,0.37507,13.395817100691154,7.280335282238973,1.1397070621074903,0.0
19,0.0375907,3.4827430922463662,0.8069034890749549,0.12049852439305653,0.0
20,0.336336,15.461825945769135,6.4139714647928585,1.021590576312704,0.0
21,0.265411,11.610469059192212,5.324413759547397,0.7254153721367373,0.0
22,0.164226,6.520949710476302,3.4451339612067358,0.4635868081695378,0.0
23,0.213538,6.080062419009245,4.509979862961686,0.6021115557899321,0.0
24,0.152372,11.314104171537522,3.083940940334756,0.41724295166284264,0.0
25,0.04597,2.638978214476282,1.0032379402507559,0.13305625850986758,0.0
26,0.165755,4.7203541644644105,3.551024636870423,0.4611527704813909,0.0
27,0.240145,8.922590692678597,4.981242284424454,0.6469535011607519,0.0
28,0.104554,9.936635734297269,2.1573383428685986,0.28361441511722774,0.0
29,0.0612022,7.734243351355403,1.2875254052742804,0.16900252980900632,0.0
30,0.38387,11.00373534218702,7.710413616245013,1.0742005725418835,0.0
31,0.207843,7.308519556266937,4.304563962401275,0.5891020062216654,0.0
32,0.37944,11.222186718982954,7.716613474748847,1.0093528340536864,0.0
33,0.353446,10.11640793742584,7.293178521565622,0.9421008210919126,0.0
34,0.05477,2.9261427706306335,1.2112403477290172,0.15050793537292861,0.0
35,0.22483,7.042542005978319,4.770407204768645,0.6023927524278463,0.0
36,0.0422327,2.120670686970783,0.9429421918903955,0.11622529038362472,0.0
37,0.161781,8.960909290339167,3.4019662150344345,0.4232109591206239,0.0
38,0.114496,6.275745040419999,2.472445377627068,0.3040002955494856,0.0
39,0.358121,11.015989147313306,7.447380295129058,0.9152954468854801,0.0
40,0.041296,7.559192196369011,0.8829879512007608,0.11048180227257376,0.0
41,0.0927934,13.627785751404936,1.8971325961171175,0.23786402772454096,0.0
42,0.248267,9.435845043419505,4.262973911710489,1.0548235476592396,0.0
43,0.164924,4.825376418841728,3.0328291544459347,0.6741300807271102,0.0
44,0.0280447,3.2802207494132176,0.5153008219184301,0.12578267402494703,0.0
45,0.623957,21.55668356642291,9.576691513963333,2.386065847924698,0.0
46,0.402016,11.308722439095888,6.821383014471856,1.6539326521619842,0.0
47,0.0441042,3.4043160707372806,0.8200701994187227,0.18773159495309244,0.0
48,0.0274589,3.8873512045606446,0.5083289522706167,0.11693018469975414,0.0
49,0.0479813,2.993165458638771,0.8938980962493304,0.20568170485766757,0.0
50,0.0695152,3.4300107189568507,1.2897886984228109,0.2968108106638425,0.0
51,0.0514074,2.9651298341902503,0.9548114320655685,0.22358235265650706,0.0
52,0.403773,17.54603864384584,6.495074724225205,1.5484660222473678,0.0
53,0.0371317,1.8969118859558591,0.7015670964229059,0.1576124152820313,0.0
54,0.0915083,4.062817090698644,1.6735580568719683,0.39694724037724427,0.0
55,0.281162,10.537043487908683,4.800064808578,1.1652366572739226,0.0
56,0.116874,4.952685720503425,2.110781526524079,0.5123403194396019,0.0
57,0.945083,25.916511588778043,13.965227237912835,3.585109271837382,0.0
58,0.0438439,2.451326925304869,0.8281506561856986,0.17995111557648613,0.0
59,0.0356928,3.76661341289811,0.667483689450421,0.14455166640469486,0.0
60,0.123556,4.397225152759404,2.2966423987448223,0.48419324372486017,0.0
61,0.33745,11.404033756450623,5.8027459268910775,1.3032051889260856,0.0
62,0.340107,17.176658729408032,5.5291225631347345,1.2802021344393069,0.0
63,0.0326317,2.3986646574986707,0.6168889176290975,0.13490258888613482,0.0
64,0.406255,18.663035991602023,6.522582295859877,1.494544870849296,0.0
65,0.29898,13.863522288914943,5.031299254923951,1.1243839810496326,0.0
66,0.0520168,2.7725288735150997,0.9624229355395784,0.23155562746502767,0.0
67,0.0480011,4.860806591159573,0.8711709583851075,0.21009328012526396,0.0
68,0.0449263,1.4147184715556165,0.8411600923236477,0.20383049585633728,0.0
69,0.330053,8.763003396386935,5.750954844544751,1.3870726145514851,0.0
70,0.0296717,4.138603419160646,0.5448249468569344,0.12926746730045124,0.0
71,0.164339,5.415514324142578,2.973891480381198,0.697565336616691,0.0
72,0.086272,5.538807380821524,1.563476458146198,0.3642413636240889,0.0
73,0.0463055,3.044485962354642,0.8549040370124175,0.19936385110943888,0.0
74,0.0184868,0.7396481380836519,0.34966741832649006,0.08331118069857268,0.0
75,0.487876,54.64903607841302,8.30093439974437,2.2835007100256917,0.0
76,0.0950852,6.767540271611075,1.7135271345177188,0.3874542519538977,0.0
77,0.0533284,4.975199296837644,0.9794397697593524,0.22060089526799231,0.0
78,0.424959,11.42205975753533,7.308412560425744,1.6524605086225108,0.0
79,0.224489,12.104038938210245,3.8510685922713748,0.8558196542835645,0.0
80,0.0388434,3.5032339160940893,0.7274204614203086,0.1588852713562119,0.0
81,0.086159,3.234379209723045,1.609983761548392,0.355589262871149,0.0
82,0.18743,6.016936593435354,3.40370294308282,0.7562383793614202,0.0
83,0.0494837,4.651906376800085,0.911525833041992,0.2068337507300413,0.0
84,0.0305912,5.04143118208799,0.5619949985952815,0.12786482448379388,0.0
85,0.152653,4.228719268952304,2.83904413245412,0.6039188060964875,0.0
86,0.0418654,6.811429896639886,0.7627691234727081,0.16501289575268174,0.0
87,0.129039,5.9635812158796,2.3610146643018055,0.5035697260164227,0.0
88,0.214794,6.553407877817882,3.9035214777555325,0.8267782631430833,0.0
89,0.181399,15.104219322058853,3.0574511983292894,0.6538583714005739,0.0
90,0.300195,16.66389599886815,4.966201108277204,1.0574200377348006,0.0
91,0.0523198,5.797951930482299,0.9647258069142879,0.20115871392465579,0.0
92,0.0242167,1.3899061379077864,0.4652510213595633,0.09514666802574823,0.0
93,0.0851217,8.01357023444345,1.5380106064811656,0.31702882756319184,0.0
94,0.206473,6.636987013447296,3.779071602212241,0.7528958644766703,0.0
95,0.175835,6.3409925550663715,3.2153819945134217,0.6564633702738689,0.0
96,0.0779803,3.496529693126263,1.4695295483387412,0.29552266448698106,0.0
97,0.123153,9.541464950678055,2.1922985074844803,0.4468685810284967,0.0
98,0.31413,13.727031540205928,5.334142438646182,1.1188980701269315,0.0
99,0.0599999,2.1943608830953423,1.1443161336894576,0.23266767304473035,0.0
100,0.150444,10.147664406555123,2.6591595735814195,0.5495374843725642,0.0
101,0.559707,15.59774346867652,9.40768727593155,1.8739953861575742,0.0
102,0.0433933,4.4812848373622245,0.9186966773818028,0.1502576571674865,0.0
103,0.125474,6.149935256343518,2.597590938142986,0.4426746391839913,0.0
104,0.0549641,1.8306483090059515,1.1916559049985835,0.19263571150736425,0.0
105,0.993682,23.22144097859468,17.83054544646764,3.1618568737563635,0.0
106,0.0165962,2.8821791881631214,0.35624085130697836,0.059164397182271955,0.0
107,0.0376693,4.271975619012537,0.7994251835453952,0.1327591986081842,0.0
108,0.100085,5.297260827206259,1.8535353521942568,0.3634058205697386,0.0
109,0.273291,19.504024210946277,5.032039873222985,0.8610001822214173,0.0
110,0.14838,11.265337445386983,2.943624496286006,0.4910340473894763,0.0
111,0.157766,6.746099874657801,3.2535887574933753,0.5338398118506547,0.0
112,0.0764841,3.249410522145709,1.4482146281665962,0.27930987757586934,0.0
113,0.1994,5.525120854806815,4.15228571344268,0.7119682458243801,0.0
114,0.0533931,4.696256520323644,1.1256725592476329,0.18989631629402481,0.0
115,0.0478339,1.4605398100295872,1.0387147194951893,0.17414829993437309,0.0
116,0.0456209,8.1227809949076,0.9352149734826583,0.15771451520372182,0.0
117,0.0332578,3.897921742042371,0.7078900034879752,0.11616575791855155,0.0
118,0.0203339,1.9640048023127008,0.4404901496993574,0.07201888571368897,0.0
119,0.0634078,3.3520297129796575,1.3559347561711377,0.216945782023501,0.0
120,0.0741873,2.13897292848128,1.6095778880572311,0.24309423974149524,0.0
121,0.0298879,0.9940301032926158,0.654533731931835,0.10398392634076004,0.0
122,0.0554767,2.6740731519146124,1.1946317567533669,0.18868049197854475,0.0
123,0.0634504,2.8403414565319736,1.3646807308236504,0.21479642518681885,0.0
124,0.0543065,5.1723053326007715,1.1466013680367695,0.17793845830703958,0.0
125,0.0641906,4.564461983409387,1.3632629403329872,0.2057063821435463,0.0
126,0.215865,12.533875278796067,4.230726227632346,0.6860123430412415,0.0
127,0.115736,10.20086332276869,2.325148270816854,0.37470031188316,0.0
128,0.0354908,6.267488554712465,0.7426410484077337,0.11752008305353456,0.0
129,0.102997,6.280059165034295,2.1428490263026703,0.33756376226864404,0.0
130,0.134011,8.661672061183978,2.7304527567068675,0.4330662147110047,0.0
131,0.090353,6.17033439314033,1.8850712185644483,0.29428974539823116,0.0
132,0.0653701,5.366802734460052,1.3773798129506218,0.21199186694316552,0.0
133,0.126883,7.336904855082295,2.61758233776591,0.4048308199919717,0.0
134,0.0216297,2.763773774399297,0.46706516114667807,0.07115833859036513,0.0
135,0.0168413,1.5465681830215061,0.3679286183980821,0.05537622642007989,0.0
136,0.272676,19.07487943695216,5.085109840007689,0.7942732330069333,0.0
137,0.321616,14.452078488222277,6.201080249851209,0.924575527797586,0.0
138,0.0409191,1.9832560083588362,0.890733794377212,0.12822657843175023,0.0
139,0.0662782,5.592973072649087,1.39815101304022,0.20167410461259294,0.0
140,0.263826,11.065584363427398,5.260309915289284,0.76492053114562,0.0
141,0.0738518,6.5581487890783166,1.5461255461217718,0.22073128938100695,0.0
142,0.0227029,0.8755671589350982,0.49962926363103577,0.07154515050149257,0.0
143,0.562168,19.607584011212218,10.378566593080556,1.575955534478524,0.0
144,0.0326488,5.3128643292450874,0.6931611929484376,0.09784560933098874,0.0
145,0.223372,11.048810120329826,4.524975909388729,0.6005988421499069,0.0
146,0.163936,6.254351331500587,3.4711401010664673,0.4492778720634476,0.0
147,0.0983935,3.026166131372463,2.116888485695938,0.29109911907200114,0.0
148,0.0327065,2.714540698466891,0.709835896446819,0.09866342822371621,0.0
149,0.129216,12.510742329293777,2.580253589706416,0.36143029791477943,0.0
150,0.313742,8.815669041305526,6.430091474322232,0.8963655638994226,0.0
151,0.0436018,2.4032598336985984,0.9490741368241515,0.12934908395720868,0.0
152,0.288154,16.361062625683303,5.559126449193158,0.770703515063957,0.0
153,0.0289321,1.820948013446511,0.636443775466887,0.08396204202723823,0.0
154,0.159629,6.656474901258278,3.3539055145920003,0.44463966415136724,0.0
155,0.117092,6.589718802679748,2.4740032010819135,0.3238947002104027,0.0
156,0.0513085,2.3590357504023984,1.1236687379380612,0.1472844186932747,0.0
157,0.029004,4.430875807643844,0.6250687844569569,0.08298084441506148,0.0
158,0.0648903,5.691490152500592,1.3806599441542602,0.18419440203486204,0.0
159,0.0220948,3.037982195329704,0.48090893939293267,0.06434544179882096,0.0
160,0.102627,5.620708819337722,2.1640245114044774,0.302974728847758,0.0
161,0.0787031,3.160163927638081,1.696538612188803,0.23643425473336777,0.0
162,0.0905661,4.48878156105296,1.945633025913125,0.255130828641299,0.0
163,0.232866,8.985315451254905,4.759677067245946,0.6587546917012617,0.0
164,0.0351701,3.280680930515615,0.7613058997310986,0.10350954698517967,0.0
165,0.183599,6.731972188413174,3.872152908934666,0.5017345129425479,0.0
166,0.437956,21.021846742944895,8.325712884916491,1.0842363576680611,0.0
167,0.131493,7.732418580494901,2.7714331220221737,0.3530529909135538,0.0
168,0.060959,5.686270466750798,1.322633928645459,0.16404162050126558,0.0
169,0.0509115,4.092919164660927,1.1216713380433703,0.1375370343995712,0.0
170,0.120518,8.168859490398106,2.55709058486768,0.3189418115979805,0.0
171,0.134363,7.236499518660317,2.8574268834622387,0.3587182380200886,0.0
172,0.0945675,8.339762035995292,2.010349927415504,0.24864398584450953,0.0
173,0.0300793,4.109162481261819,0.6629991706902274,0.08146218721931575,0.0
174,0.018264,2.139381136417285,0.40912682166188574,0.05013012219804125,0.0
175,0.143069,6.772824973537517,3.0833405086890764,0.376532785273227,0.0
176,0.134727,6.169453571150818,2.9181132400694594,0.3539403595338513,0.0
177,0.0488752,5.1475059336004705,1.0808863514831728,0.1293203648775858,0.0
178,0.0391742,1.6778222015766744,0.8872404228471424,0.1060547416600599,0.0
179,0.0491983,2.5815293883742783,1.1085307703555571,0.13203096465711894,0.0
180,0.0499292,4.397958004891805,1.1235303896656887,0.13071084343417283,0.0
181,0.10189,4.4604456791836355,2.2811811220706915,0.2653234115526999,0.0
182,0.0488758,1.9217156981851389,1.1184694193181741,0.13020531993255702,0.0
183,0.13213,5.181020628482926,2.923712183981408,0.34570390015674946,0.0
184,0.0208744,2.562108783127343,0.4737361689140016,0.05589414647556623,0.0
185,0.341342,18.6056571788982,6.862944599083143,0.8180746171490085,0.0
186,0.0929988,5.722290709897919,2.0723857970007344,0.23989770811662936,0.0
187,0.0883958,5.995768938530702,1.97496670078786,0.226906367603803,0.0
188,0.245645,8.299668789764361,5.441658802775763,0.6156555950351219,0.0
189,0.226668,7.714621520176657,5.027234999415626,0.5717641792005992,0.0
190,0.0141897,1.0816998822119928,0.33106804405029777,0.03766203428912718,0.0
