,AePSD (um^2),dV_{max} (mV) - Spine Head,dV_{max} (mV) - Dendritic Shaft,dV_{max} (mV) - Soma,SiS (0) or DiS (1)
191,0.0208573,1.8422056337468007,0.48416743010176333,0.055095534542459745,0.0
192,0.165566,15.858417044413308,3.439938378970055,0.4007238149927588,0.0
193,0.107081,6.852719433658848,2.3601579155517385,0.2747378838190997,0.0
194,0.21862,6.87975742982664,3.3798554772720593,1.0086354980112446,0.0
195,0.214452,6.0791018112524355,3.3475084971691302,0.9967203414148713,0.0
196,0.0241365,1.598709981651183,0.3942132752723353,0.1173230019211502,0.0
197,0.0323779,0.9626215608953146,0.533136213487694,0.15778558482992366,0.0
198,0.0897458,4.847990943962955,1.4251968444808796,0.41657323107968125,0.0
199,0.0855953,2.3361457309202365,1.4009122944354573,0.40031340889076716,0.0
200,0.110468,3.2141915601189055,1.7955360118018575,0.5076860270078924,0.0
201,0.0502925,2.5293033529291193,0.8259507071129093,0.23072246169381572,0.0
202,0.0530938,1.9748815488860316,0.9860965576196605,0.24046747304485905,0.0
203,0.0573952,1.8669679971381328,1.0641417602308962,0.2628215608733768,0.0
204,0.0324926,3.0883503352968518,0.5255198780450172,0.15437707871097928,0.0
205,0.0907753,4.404677589935119,1.4521159481153347,0.42072187723165655,0.0
206,0.406189,17.748941101657067,5.603095515255518,1.7575800702587827,0.0
207,0.405484,11.053316211432545,6.869629326590079,1.689437254515937,0.0
208,0.347904,17.827986102222262,5.581404496265904,1.3410567232484851,0.0
209,0.105572,3.8993053857655298,1.9435307113250957,0.449822223452216,0.0
210,0.401304,9.831074213006495,7.0114777406785365,1.6077000497960512,0.0
211,0.332628,9.60428066783765,5.774594843165588,1.3439052494537265,0.0
212,0.0834667,4.244143037781711,1.524810182540108,0.362206467576371,0.0
213,0.119421,4.875304027654863,2.1609725009387972,0.5183124867713218,0.0
214,0.131878,4.5480129275882035,2.7742576335624562,0.46560216724067516,0.0
215,0.135945,4.320927405181806,2.867117559523294,0.4758600044320218,0.0
216,0.0463833,2.0136273827304763,1.0038990872303941,0.1615392970488898,0.0
217,0.307609,9.477853747978997,6.183323278970349,1.0064117213058665,0.0
218,0.196009,6.909824974720564,4.039527894527922,0.644654013257167,0.0
219,0.0720813,2.4451539665742246,1.555706275042553,0.24304378241050983,0.0
220,0.0150666,1.5168319323344122,0.32874749942133974,0.05079558161118314,0.0
221,0.0464879,1.5208351294737952,1.0142922017076614,0.15456922757171299,0.0
222,0.13275700000000001,8.032487974331495,2.721785547734271,0.4175687221205635,0.0
223,0.233385,7.493369032279034,4.800484443184786,0.7299228006262695,0.0
224,0.0330145,1.9479099590434714,0.7176057981271668,0.10868709691577294,0.0
225,0.277611,9.276599238840511,5.609049438696246,0.854595168942808,0.0
226,0.267572,7.500677507169364,5.494329485525924,0.8559014634381583,0.0
227,0.226936,6.77472188821654,4.677291899163819,0.7658737047762969,0.0
228,0.0505869,3.9070165191674704,1.075986043612204,0.17648823626005594,0.0
229,0.085985,2.5515439276681064,1.8403318321488058,0.3089156868273051,0.0
230,0.0243583,1.548056148152284,0.532633314388093,0.07727649106631418,0.0
231,0.0509996,1.9868608868853954,1.1102258308591502,0.1596125655421332,0.0
232,0.0531234,4.050602577728142,1.135064709249221,0.1648891420206553,0.0
233,0.193279,7.166261228349427,3.991000386529862,0.5844717657333405,0.0
234,0.0632076,5.033234438638004,1.3382343179192304,0.19879683839161544,0.0
235,0.162192,6.9703579277289265,3.352213694642799,0.4993267344344616,0.0
236,0.388029,13.28561797431356,7.650335431906953,1.0598839233797008,0.0
237,0.0212,1.863727979638682,0.46490697276969684,0.06301183783271824,0.0
238,0.0431536,2.4404786347166834,0.9402209096242302,0.12760480763692783,0.0
239,0.277637,9.04163915637995,5.638041500301938,0.809070784549661,0.0
240,0.0902675,6.829432556527834,1.8871295274195603,0.26490379682341825,0.0
241,0.0900165,4.096236568319952,1.9190075260439414,0.2737486441120893,0.0
242,0.046491,2.6039328492738463,1.006798283842528,0.14244838987673347,0.0
243,0.0374292,3.358755839104518,0.8070157971070273,0.11329056700512297,0.0
244,0.0836539,3.018193472288587,1.8018271499893217,0.25439353062081693,0.0
245,0.100223,3.944359074754445,2.143052869111628,0.2993358334417735,0.0
246,0.420864,13.608676125656565,8.24851356110603,1.1700351740894916,0.0
247,0.0250055,4.305386347942388,0.5367479035772789,0.0738406021385174,0.0
248,0.0581222,6.3679466950650365,1.2264651125225896,0.16835951469933264,0.0
249,0.0438766,6.650776872799476,0.9244501477553229,0.12715831191638927,0.0
250,0.037437,4.249193437762855,0.8043575891192631,0.11003574777133451,0.0
251,0.0881906,5.3706192344217385,1.8739180213452613,0.2512654909470484,0.0
252,0.160618,8.532964993839094,3.3139726107650063,0.44637843786885867,0.0
253,0.172653,6.882061804074716,3.61270711992951,0.4798728684734641,0.0
254,0.193129,7.958036266199393,4.006013186674821,0.5331161053292846,0.0
255,0.106131,4.4489600842674975,2.2746655021128817,0.3004682055000103,0.0
256,0.01694,1.6938677688197288,0.372304480107573,0.04978167721009186,0.0
257,0.0262258,2.415131352408423,0.5769486198691709,0.07456010229122967,0.0
258,0.0175801,1.002979090112973,0.3924608072850191,0.05006786669923713,0.0
259,0.0805202,3.449461233381726,1.7538774338473928,0.22489268597993828,0.0
260,0.0415862,1.9520606383346433,0.9219253693256491,0.11643391614143184,0.0
261,0.108745,7.67380317654127,2.294810780059592,0.2932931729551882,0.0
262,0.0294482,3.165552507102859,0.6472400980829036,0.08206459509929687,0.0
263,0.045664,2.8479218004485887,1.006045436887561,0.12709112186982452,0.0
264,0.0180544,3.2353929000209973,0.3944413143549781,0.0513168769641652,0.0
265,0.150873,4.53568333491414,3.2388147135931433,0.42481943121674703,0.0
266,0.0211679,0.875010749097413,0.47070269273247334,0.061294181495014755,0.0
267,0.334834,38.89996641619183,6.583876093919933,0.8634262940650217,0.0
268,0.0163428,0.9356597958382764,0.36253531840635844,0.04770031309001865,0.0
269,0.0956391,3.6684108015627572,1.1172714602994205,0.5569991603761508,0.0
270,0.120458,3.763124158636117,1.263157496055456,0.7129567002232307,0.0
271,0.0850514,2.592450801979524,0.900380021511765,0.5121264793427684,0.0
272,0.197262,9.130287197073443,1.7817509226530461,1.1550484554954465,0.0
273,0.0587601,1.9948573919434551,0.7042798533951924,0.341758065865605,0.0
274,0.120066,3.38258296577483,1.406553783654502,0.7005651969579532,0.0
275,0.101647,11.857787441554805,0.9021613667693629,0.5880332316822034,0.0
276,0.11481,3.25101070754053,1.345888837882896,0.6646149832385362,0.0
277,0.0928768,3.7951494165411646,0.8083154468045706,0.5797343614185309,0.0
278,0.15723,4.254400852746684,1.4814340382895068,0.9684724449839308,0.0
279,0.0753834,5.141537527761585,0.8803583788955791,0.42558563183504816,0.0
280,0.339622,9.6676205957138,3.782293388414857,1.821233191920669,0.0
281,0.0449639,2.2492134340065917,0.6206470458250948,0.24339020708687542,0.0
282,0.0323942,1.7186601243064956,0.44939791594558187,0.17636688478143014,0.0
283,0.324411,12.41502950850235,4.026454916510062,1.6135232550293352,0.0
284,0.0356286,1.3416262880448784,0.49335880817949374,0.1968769647385642,0.0
285,0.04929,2.1168813956749517,0.6833613866211437,0.2655242605757593,0.0
286,0.0475404,2.466677900986653,0.66045320626543,0.2527915390597286,0.0
287,0.110291,5.622537887477819,1.480166681857071,0.5742557138366493,0.0
288,0.285158,9.67791211537719,3.7019550375712953,1.3933034320242683,0.0
289,0.275482,11.612776488824714,3.406412067749585,1.4141049401017796,0.0
290,0.0627834,3.783740646131193,0.7492753744831191,0.350665508722372,0.0
291,0.036387,2.0944353809442475,0.44228201439796067,0.20549134705227345,0.0
292,0.183433,7.475268535875145,2.4047358929293523,0.9456846514653847,0.0
293,0.128974,3.6179440406093164,1.7798717375732167,0.6697549663602018,0.0
294,0.0699107,2.652576221920242,0.9706523936397673,0.3692618309310518,0.0
295,0.125573,8.218335235294418,1.6175529405137752,0.6582100598567138,0.0
296,0.106473,4.732401782039716,1.256080536334835,0.5897100595278033,0.0
297,0.126205,8.328685321607843,1.6476158691625074,0.6455873097120843,0.0
298,0.161806,7.350692280616073,2.143338556882398,0.8191771975910456,0.0
299,0.046949,3.25086835530918,0.6492645397493106,0.24620687928302232,0.0
300,0.0180024,2.8940998902669577,0.24405658481026649,0.09947802960951435,0.0
301,0.166317,5.284016103438873,2.208638040250193,0.8849109296647555,0.0
302,0.0400304,3.670669720405968,0.5437705100891037,0.21443684814266817,0.0
303,0.0717301,3.730068545061755,0.9845072435259681,0.3760240992570374,0.0
304,0.0459995,1.522398612411493,0.7337541521904996,0.23673971691100348,0.0
305,0.0463877,1.9923789001880436,0.6448752539536287,0.24898791501244943,0.0
306,0.0648551,5.382483743293804,0.8818160871628464,0.3314007536451271,0.0
307,0.204009,5.6926963523137175,2.7342606636502182,1.0533767181767502,0.0
308,0.0509669,2.395934178890627,0.807476551365383,0.25876585991220225,0.0
309,0.0291198,1.445953045553381,0.4647228016841609,0.1500198244742137,0.0
310,0.0514708,4.13251062144036,0.8126203492248862,0.2513843490104364,0.0
311,0.0455053,1.457859561282902,0.7386786439443114,0.22543004401676114,0.0
312,0.0550644,2.4711267584761742,0.8810622069496361,0.2731281024288279,0.0
313,0.269007,6.914162100465184,4.117969606732501,1.2743560504753901,0.0
314,0.0757682,2.2504089246606185,1.4488566216175371,0.2827031734983052,0.0
315,0.0923626,2.941892673611008,1.7489422838683737,0.35449758998642267,0.0
316,0.028936,3.054992203801035,0.5491496569263035,0.11034733651372619,0.0
317,0.0944794,3.4615082255458844,1.7777907407771494,0.3662909374473031,0.0
318,0.0883297,9.136952640845571,1.5799144004555927,0.32947710288618737,0.0
319,0.142201,6.8358426743617855,2.585887509407314,0.5400292529834871,0.0
320,0.116658,12.49218675936298,2.0153218734970864,0.43119315733426333,0.0
321,0.0819418,6.391343677031223,1.4974944925324394,0.3191874032504387,0.0
322,0.0995238,8.531143929776349,1.7825625741164828,0.37765684693692947,0.0
323,0.0540483,3.6985557212196056,1.0173902031335729,0.20448665938988597,0.0
324,0.0940115,6.741626024503667,1.7188138542564246,0.3470497567153643,0.0
325,0.0563965,2.118593301448641,1.0774264496574517,0.21657185402423806,0.0
326,0.183467,5.678922243935091,3.385696595250508,0.6612863545049379,0.0
327,0.122915,3.903757143777881,2.3098340249774054,0.45066793023703156,0.0
328,0.0675234,2.544878163752017,1.282818024253558,0.26204836809684195,0.0
329,0.0969969,4.6201324213909345,1.8088825384333376,0.3640031487107649,0.0
330,0.120793,6.591748238948313,2.212003623699104,0.43775843372149836,0.0
331,0.222091,6.423854677452773,4.0736210350436295,0.7933624100092942,0.0
332,0.147094,4.917470163100774,2.7366825215124067,0.5291565721909848,0.0
333,0.112825,3.7500669309926025,2.394947125393088,0.39764720418141053,0.0
334,0.0736877,2.359108331046343,1.590900828621372,0.25106618855252805,0.0
335,0.0314075,1.9016868147064798,0.6814065169211148,0.10839879726803758,0.0
336,0.359636,20.500546707930233,6.560506372816427,1.0936241328127352,0.0
337,0.0866458,4.910657019802514,1.8227249774260486,0.29411345357011953,0.0
338,0.135009,5.700548769373043,2.813682005057288,0.4578545342133111,0.0
339,0.0952263,5.628293600422936,1.9899355965064984,0.32396454265571606,0.0
340,0.0563441,3.4017772112319307,1.2021968682213782,0.19580175148955448,0.0
341,0.0803908,7.198557418298222,1.6467919138388964,0.2722651703936947,0.0
342,0.255762,7.718914503307744,5.22163823411276,0.8641303683572801,0.0
343,0.175616,9.310220932847265,3.526211361653395,0.6011852848875492,0.0
344,0.123396,4.393822634348993,2.602416588629282,0.4346799862243671,0.0
345,0.130432,4.649449688826422,2.7436883540581505,0.45529803900784316,0.0
346,0.096327,3.890743293935543,2.043526359930553,0.33130168046153585,0.0
347,0.0395413,3.5411947798443606,0.8418089925701366,0.14290416502369396,0.0
348,0.0374441,4.1474181361204785,0.7938293767046929,0.1344108238394881,0.0
349,0.26147,9.48719501318358,5.305445949161708,0.7494729827740656,1.0
350,0.136894,5.8095707981208164,2.876287546099377,0.40268351640304445,1.0
351,0.234915,7.5003530963006355,4.84656938820882,0.68365055020071,1.0
352,0.183864,14.829933693589695,3.656397808233507,0.47770056545677164,1.0
353,0.147431,22.90705446030197,2.8033461642216224,0.3635681013570178,1.0
354,0.273928,19.313824192943635,5.371029014166268,0.6701436256371665,1.0
355,0.0300835,1.643602986837891,0.5590398262540077,0.13836989826900492,1.0
356,0.35062,17.550680051402438,5.726319102417008,1.2617629747224868,1.0
357,0.403947,17.47419335192589,6.528162559815321,1.5143604195107656,1.0
358,0.0961558,9.544180858441592,1.6769108219273647,0.3969093338820784,1.0
359,0.158948,9.750679102315871,2.7606343248344416,0.653773294040576,1.0
360,0.0614107,10.419975884940143,1.0692319864591866,0.25022543118721785,1.0
361,0.431676,11.172770235298287,7.494503283465782,1.6265745482763236,1.0
362,0.280778,13.57916814186779,4.763365310375676,1.0210774818143022,1.0
363,0.146706,14.389846610935933,2.8288070225445097,0.4868355856088584,1.0
364,0.234196,10.421224665251302,4.680890276790336,0.7128752480857514,1.0
365,0.386419,10.098709780457874,7.830850990458046,1.1279059137961411,1.0
366,0.456655,23.896218449157743,8.351124159115308,1.173890561875922,1.0
367,0.208289,8.442550343330232,4.355916076963609,0.5527819192907089,1.0
368,0.336955,21.710300410171662,6.432000788145345,0.8257671199796874,1.0
369,0.623959,19.855721940116958,12.661704022025354,1.4916754984044758,1.0
370,0.192163,5.955066099031697,4.3298566376351175,0.4910164988445729,1.0
371,0.188325,11.066882791388913,2.8314754988449238,0.815840443555885,1.0
372,0.19466,8.669437864816985,3.3630579133371867,0.8404119208464209,1.0
373,0.0742922,2.0987844167790115,1.385640508773406,0.33157861475805817,1.0
374,0.277758,7.95132191375739,5.691274296694317,0.8664860642603287,1.0
375,0.0539638,4.758112591763222,1.139644803001687,0.18609681833639513,1.0
376,0.55334,46.12971156939952,13.008763122805831,1.857854309059178,1.0
377,0.11227,9.106935807942634,2.3214551490915625,0.30827839821135683,1.0
378,0.115198,6.693038933258464,1.309156603230889,0.655406045866016,1.0
379,0.317266,7.783442157968601,4.053974997812091,1.6842364926233557,1.0
380,0.178114,12.908184513995032,3.073448796248698,0.6244072532009852,1.0
381,0.159579,5.5139768734787395,2.9311802087577092,0.6166851281714258,1.0
382,0.0687774,2.730277345670828,1.4753488876072112,0.24302861419545252,1.0
383,0.0981724,3.052098590350795,2.1013671724938234,0.3445897882938169,1.0
