,Rneck,Delta V (mV) Spine Head,Delta V (mV) Dendritic Shaft
0,0.8864075889129278,12.697356337373648,12.6584431239093
1,1.037049164336841,12.710804787829119,12.665281677632805
2,1.3814599695478462,12.736040389611574,12.675409170056817
3,1.384238530139048,12.736222397055464,12.67546931531691
4,1.6978339607913864,12.755365981386234,12.680784015857803
5,1.745128380655851,12.758068116402377,12.681376911477521
6,1.924067989890117,12.767911850669229,12.683243475095765
7,2.0646829746105086,12.77528895941056,12.684355128120032
8,2.242995408246095,12.784275498308872,12.685400084303382
9,2.385391141479244,12.791204430891085,12.685989683413617
10,2.3979011725174115,12.791803884138275,12.686032305173569
11,2.4440693441285744,12.79400407770941,12.686177657223475
12,2.4827800207001327,12.795834696658574,12.686285519153152
13,2.5722903999250093,12.800020894552233,12.686488772269549
14,2.7511013861707334,12.80820640850807,12.686720023597744
15,2.8191882823346934,12.811267403513398,12.686752997728696
16,2.8321045835079457,12.811844873273046,12.686756088757036
17,3.5062335627546877,12.84082293005249,12.685775280375175
18,3.6613665554383767,12.847231590199542,12.685294685689385
19,3.667794975720604,12.8474954541474,12.685273109954892
20,3.6985309728427715,12.84875527068698,12.685168204490616
21,3.78390505539766,12.852239505474955,12.684862066376454
22,4.080094600598996,12.864169680692193,12.68364624790867
23,4.244470462781304,12.870696187237591,12.682879762582544
24,4.3491709078867675,12.874821955186306,12.682361159209435
25,4.352914980681315,12.874969063657694,12.682342199269797
26,4.405332455122811,12.87702558770524,12.68207384373057
27,4.620265335089505,12.885402192476512,12.680919405350103
28,4.952398042694052,12.898187163695823,12.678982120488882
29,4.98461434425418,12.899423648163804,12.678785277723797
30,5.180797819761658,12.907015523777346,12.677555636728066
31,5.1869534956705605,12.907252862310663,12.677516226652067
32,5.192339693932341,12.907460490683349,12.677481703054738
33,5.200076116853391,12.907758647390395,12.677432050378947
34,5.397794828072911,12.915352011086654,12.676137954533722
35,5.629359934260311,12.924184290830084,12.674564900561748
36,5.718343584617641,12.927562073231961,12.673945216024428
37,5.848216715491442,12.932476863804695,12.673026618217598
38,6.271650534673717,12.94838643736054,12.669925194147623
39,6.344093475601331,12.951092166470723,12.669379645018871
40,6.643454574994358,12.962228017348778,12.667083697093396
41,6.675271116949312,12.963407476740592,12.666835951893859
42,6.803028812968279,12.968136075405049,12.665834349986064
43,6.904721463288398,12.971891661867637,12.665029567880538
44,6.947546019293754,12.973471075307515,12.664688731072552
45,7.088155520516203,12.978648303969663,12.663561872818768
46,7.328457867002624,12.987467104285976,12.661609900329857
47,7.53298864595177,12.994945969079708,12.659924242585845
48,7.89652483780188,13.008182326842025,12.656877974916632
49,8.032962556092153,13.013132578015089,12.655719386953812
50,8.200870088834307,13.019212374463486,12.654282918274923
51,8.264142658713569,13.021500037325055,12.653738684177505
52,8.578895195077278,13.032853933536813,12.651008863095917
53,8.783954296016795,13.040305459713707,12.649211420358938
54,8.802105452241179,13.040969212452474,12.649051633862655
55,9.040795460525763,13.04968578063508,12.646940556006143
56,9.115669217826078,13.052415627620626,12.646274683604155
57,9.35492012403271,13.061125031603169,12.644135870691812
58,9.463208382004126,13.065060479571201,12.64316248076328
59,9.484149277474959,13.065821063128503,12.64297387526787
60,9.597879954233653,13.069949277298562,12.641947505237042
61,9.981102162450652,13.083829153473395,12.638464804250965
62,10.089316844813919,13.087740454464814,12.637474938959834
63,10.20194395318576,13.091807606209997,12.636441871032595
64,10.411445850882084,13.099363507429658,12.634512802058431
65,10.440323254955773,13.100404048613733,12.63424616804555
66,10.490878596885697,13.102225167865946,12.6337789574469
67,10.911816349677528,13.117362290563044,12.629869066668014
68,11.060528973255023,13.122699399560531,12.628479739082614
69,11.199753049108919,13.127691153839066,12.627175489471782
70,11.245610007498746,13.129334314184497,12.626745167603012
71,11.33212069864841,13.132432864288035,12.625932381529736
72,11.407946641493348,13.135147309398015,12.625218955269176
73,11.431174668926227,13.135978574556027,12.625000220285912
74,11.54603121592303,13.140087192794965,12.623917355313367
75,11.603842071996782,13.1421540858721,12.623371524794926
76,11.92882479865858,13.15375973980403,12.620293663684762
77,12.041972995228523,13.157795272760126,12.619218421582659
78,12.589705573723762,13.177351286238498,12.613988780386912
79,12.601386082312269,13.177774074865283,12.613876836229963
80,12.943478282393018,13.190145312843775,12.610591002404881
81,13.04640590510336,13.1938634034762,12.6095997098015
82,13.052024666751398,13.194066318203056,12.609545561421584
83,13.345133770957784,13.20464402857047,12.606716077968287
84,13.382907895758871,13.206006155948984,12.606350766192953
85,13.416976484299184,13.207234457754097,12.606021163786636
86,13.441268192637862,13.208110147900676,12.605786076587883
87,13.563400235137975,13.212511401732208,12.604603216022298
88,13.650267527987758,13.215640341920029,12.60376099222934
89,13.658999627684967,13.215954803079327,12.603676289386328
90,13.838427227310648,13.222413662182284,12.601934179889085
91,14.139097440967143,13.23322560551945,12.599008183178412
92,14.575055332649804,13.248878281063654,12.594751642045289
93,15.22385118148784,13.272122713360979,12.588389209321221
94,15.294055970744006,13.274634516399153,12.587698904328413
95,15.47606606921491,13.281143505373166,12.585907677231987
96,15.810640958047669,13.293097371727157,12.582609321129624
97,15.888855562585576,13.295889834142343,12.581837234499666
98,16.284732261729264,13.310012181544458,12.577923775585575
99,16.46039554284787,13.316272720078558,12.576184375791655
100,16.557856796660374,13.31980286194296,12.575218597480983
101,16.835225322133585,13.329858114510472,12.572467315193968
102,17.18858216950566,13.342655351561916,12.568956700439522
103,17.224482443772498,13.343954737505435,12.568599694424655
104,17.29196804598626,13.346396946008348,12.567928429356407
105,17.327702292789585,13.347689914334396,12.567572903359746
106,17.44400555196229,13.351897134284123,12.566415382698274
107,17.445688544540786,13.351958004958568,12.566398628060604
108,17.480546555680704,13.35321868428175,12.566051578885904
109,17.598478463061998,13.357482851163816,12.564877043845144
110,17.710621830511393,13.361536332039329,12.563759602498443
111,17.731050653077297,13.362274597773279,12.563555983640704
112,17.879499841780042,13.367637993476414,12.562075833254738
113,17.949220515563063,13.370156167847789,12.561380353803557
114,18.29733954178362,13.382722014022285,12.557904911453235
115,18.7569665062879,13.399294110240014,12.553309309861255
116,18.948883104202586,13.406207598313102,12.55138824463966
117,19.05984517027174,13.410203201661176,12.550276969513945
118,19.266453067502585,13.417639754558422,12.548206763337063
119,19.341282868103487,13.420332146913935,12.547456642462848
120,19.496050480665126,13.425899053102526,12.545904660247544
121,19.61948166512082,13.430337207427911,12.54466640784726
122,19.65352739000045,13.431561125152434,12.544324786363525
123,19.729830967375648,13.434303793427425,12.543559021823768
124,20.153599567404278,13.449526183223732,12.539327616081422
125,20.798110483316265,13.472800335220974,12.532894167997284
126,20.94421232300659,13.478131981754863,12.53143445234528
127,21.286812960511675,13.490627143181342,12.528009717147121
128,21.732669183052074,13.506873218078852,12.523549296878151
129,21.841485744397122,13.510835738566016,12.522460113814766
130,21.863722832532115,13.511645374058425,12.522237508822876
131,21.86625396152704,13.51173752794567,12.522212170328153
132,22.034492432655725,13.517861606822862,12.520527727824643
133,22.41123162650092,13.531566969642284,12.516754009819984
134,22.628213605855333,13.539455340945146,12.514579530151124
135,22.814699770371238,13.546232041688668,12.512710106360501
136,22.91132127348477,13.549742079023765,12.511741332802742
137,22.951961947969856,13.551218241822902,12.511333810990067
138,23.00056624617547,13.552983491704587,12.510846404829813
139,23.000936600077296,13.552996941798455,12.510842690775412
140,23.694817242800195,13.578177879688468,12.503881127522284
141,24.58946360269093,13.610590848184167,12.494897435235238
142,24.616438835652776,13.611567239197377,12.49462644170989
143,24.7731035561146,13.617236801873425,12.493052464194868
144,24.969052809754157,13.624437533499588,12.491083519812534
145,25.300853660184526,13.63665192997761,12.487748835192448
146,25.389515527229555,13.63991441855088,12.486857626571272
147,25.543820317531857,13.645591000867938,12.485306465710174
148,26.05639587543242,13.664435325778612,12.48015271622726
149,26.092580075953453,13.66576488910367,12.479788842627059
150,26.435089566154403,13.678345557579071,12.476344199050324
151,26.776340918713863,13.690871790055297,12.472911692120974
152,27.340911938033713,13.711577573278333,12.467231981736155
153,27.420464443520594,13.714493416058879,12.466431589185795
154,27.840354607163928,13.729876532086038,12.462206753262763
155,28.669192354439996,13.760207033881606,12.453866367367091
156,28.83482748153567,13.766262815635251,12.452199556177355
157,29.389548467179335,13.786666706823745,12.446617310944156
158,29.711295895786222,13.79862473839394,12.44337958191786
159,30.02944932445503,13.8104424297021,12.440178123797082
160,30.410110126749966,13.824573162379721,12.436347873785202
161,30.537548431989034,13.829301754114724,12.435065636565668
162,31.032172848736575,13.84764475398854,12.430089249749642
163,31.373017802318525,13.86027568569586,12.426660401395253
164,31.555810624996262,13.867046496722537,12.424821677174222
165,32.02668242558142,13.884478204317944,12.42008566860347
166,32.14944409519353,13.889020538856855,12.418851069139713
167,32.468504217723954,13.900821718420218,12.415642600774888
168,33.716028948457094,13.946903322315542,12.403101884005025
169,33.71999248313551,13.947049575659797,12.403062052984936
170,33.767821092909124,13.948837275417809,12.402581412361044
171,33.818008214710844,13.950722017833556,12.402077083969289
172,34.30317050834945,13.968933732762181,12.397202425995665
173,34.50306762533744,13.976433030582605,12.395194358644929
174,34.76164545656417,13.986130063673968,12.392597167474406
175,35.12910556676413,13.999903154362272,12.388907065438083
176,35.205890429059004,14.002780132820732,12.388136086398944
177,36.427076732047404,14.048486672160742,12.375879814946941
178,36.72640740964517,14.059676071250763,12.372877248528255
179,37.02907518866357,14.070984678160471,12.369841893454158
180,37.3425536467904,14.082691358684045,12.366698866934762
181,37.391944988102814,14.084535309867476,12.366203725053097
182,37.466269843857816,14.08730983988012,12.365458665001029
183,37.92795032568214,14.1045368265343,12.360831600456642
184,38.730171629326904,14.134614631380522,12.352795768128473
185,39.217684657507114,14.1530897352743,12.347915066182964
186,39.3178074405934,14.156882251261536,12.34691295357944
187,39.686500634301154,14.170842583009623,12.343223541060212
188,40.44262543924182,14.199446948398979,12.335661113854734
189,40.900019508760344,14.216733500709779,12.33108906959675
190,41.943412033361476,14.256120085715835,12.32066709043491
191,42.142559849970674,14.26363025410729,12.31867912386273
192,42.202617509750965,14.265894658368829,12.318079685451394
193,42.409241496900734,14.273683540521283,12.31601764085697
194,42.46576844358243,14.275813934868111,12.31545359469407
195,43.03466992833691,14.29724424853287,12.309778727935779
196,43.04697837860482,14.297707692288306,12.30965598661654
197,43.31989524329423,14.307981400479513,12.30693483587337
198,43.382341155458704,14.310331505143239,12.306312321992642
199,43.694436532651665,14.322266395564299,12.303201708022165
200,44.2817770857865,14.344735619144089,12.297350586016485
201,44.47528960763631,14.352134037931329,12.295423619045081
202,44.95836018017242,14.37059305901159,12.290615065833293
203,45.86694690434288,14.405273866935985,12.281577869905021
204,46.016668641820935,14.41098401502935,12.280089563011096
205,46.628643178562875,14.434309855857322,12.27400888620376
206,46.67865093117304,14.436214952749772,12.273512191119998
207,46.76790999479433,14.439614998175486,12.27262570796622
208,46.79740509919002,14.440738418130358,12.272332794650978
209,47.125898604046895,14.453246709582459,12.269071240865117
210,47.57115824303227,14.470190998503078,12.264652338337463
211,47.574160406576574,14.470305205698097,12.264622551699397
212,47.70182284087492,14.475161197073554,12.263356018887663
213,47.984458648857476,14.485908610720422,12.260552686694915
214,48.044120995737465,14.488176709754057,12.259961044336926
215,48.073556817134296,14.489295652380001,12.25966915899997
216,48.14190757340191,14.491893670442586,12.258991433192662
217,48.34127547181639,14.499470090360141,12.25701493309542
218,49.3529571790447,14.538399041214198,12.247027067904384
219,50.20348871390792,14.571203299209301,12.238670730424346
220,50.3500338748002,14.576851013079335,12.237231824118851
221,50.628798766267714,14.587590788029658,12.234495387811243
222,50.63468219664534,14.587817404387692,12.234437644480927
223,50.92684010804628,14.599068051995445,12.231570770704849
224,51.02778924452542,14.602954290592614,12.230580422735635
225,51.17009882098398,14.608431745893313,12.229184525601688
226,51.23081794283786,14.610768438038832,12.228589013967493
227,51.24455334934037,14.611296995723798,12.228454308223206
228,51.36001383162791,14.615739630812925,12.22732205659156
229,51.734176436571964,14.63013101203935,12.223653992538445
230,51.808817670129685,14.63300093013305,12.222922460534015
231,53.56892831063022,14.700580267386215,12.205692277110494
232,54.10373953177157,14.721157515554431,12.20046455167278
233,54.32025216744904,14.729593250258056,12.198349190048532
234,54.76649449730653,14.746970654517042,12.19399120770327
235,55.47849215694765,14.774671898170944,12.187043123667799
236,56.42043370203151,14.8112721501711,12.177861102414212
237,56.4320672148811,14.81172384821862,12.177747770660595
238,56.65811260452304,14.820498962326305,12.175546020044493
239,56.797606963676735,14.8259126123425,12.174187633804017
240,57.07215272291307,14.836564056751435,12.171514863557611
241,57.570523323759545,14.85588754276749,12.166665607199128
242,57.732643857808455,14.862170273293977,12.165088835309149
243,57.90610030975447,14.86889056069483,12.16340219059871
244,58.38885495848378,14.887584594135909,12.158710083470453
245,58.76705122395243,14.902219987293364,12.155036360688314
246,58.803150069465694,14.903616488217601,12.154685801843236
247,59.335051161458274,14.92418430223642,12.149522453518806
248,59.45480727586952,14.928812761127944,12.148360454008277
249,60.0192389910937,14.950833493977584,12.142886295283006
250,60.25506848965862,14.96009179539459,12.140600344911732
251,60.31384021811217,14.962398549319857,12.140030771973827
252,60.34370282046942,14.963570555998281,12.139741382539654
253,60.44769358611893,14.967651415451826,12.138733731682727
254,60.567282159648634,14.972343548716026,12.137575119114835
255,61.10163146878421,14.99329833635948,12.132400495490288
256,61.533687723171624,15.010228825359292,12.128219256884329
257,62.76369378105387,15.058365035922812,12.116329505977255
258,62.98853186647636,15.067154066601546,12.114158321952495
259,63.038782970103284,15.06911798489051,12.113673157102227
260,63.193607467710464,15.075167883068431,12.112178569973366
261,63.60172012385312,15.091108235849873,12.108240432621571
262,63.74814114743273,15.096824779855972,12.106828069791028
263,64.57095735838875,15.12892480492956,12.098896653207412
264,64.99870905929282,15.145596198103163,12.094777024017993
265,65.71394994372865,15.173447598841264,12.087894164913443
266,65.75669138119798,15.175137946417088,12.08748307820646
267,65.88686608717141,15.180287917727803,12.086231212895079
268,67.90259181259972,15.259899160151846,12.066875846025312
269,68.40686671097075,15.27977602647448,12.062042392277057
270,69.13096190439954,15.308289934758207,12.055108065452977
271,69.3463998095326,15.31676733466471,12.05304630567359
272,70.29940734256334,15.354233450447282,12.043933590859893
273,70.59795879204877,15.365959058097111,12.04108139697231
274,70.70798873330752,15.370279100052336,12.040030541501402
275,70.87689894344359,15.376909475873035,12.038417667400644
276,71.2435546871706,15.391296089824344,12.034917928195867
277,71.35343442712913,15.395605876922616,12.033869485855092
278,71.62265954603521,15.406162498273638,12.031301317349907
279,71.72968834395256,15.410357983670501,12.03028063562325
280,72.56925574148455,15.443538668466495,12.02227957712065
281,72.93154960618627,15.457949778295898,12.018829935340314
282,74.24503159920909,15.510127150885126,12.00633862774314
283,74.44745894822935,15.51815879614665,12.004415655143234
284,74.71044255089858,15.52858925906768,12.001918272347716
285,75.16847664702651,15.546745437068267,11.997570912873606
286,75.93090898859774,15.576938560212632,11.990340863428663
287,75.9614553714581,15.578147470017392,11.990051364401424
288,76.35456745161156,15.593700134657936,11.986326854201046
289,76.75090605718893,15.60937065897155,11.982573946439345
290,76.94253309504722,15.616943732225934,11.980760225774823
291,78.58165686435566,15.681628080747103,11.965298070260857
292,79.2523256732142,15.708250668019915,11.959013636103634
293,79.74697633092582,15.728032457634406,11.954382520941174
294,80.77158414359845,15.768958114439705,11.944800431664603
295,80.7800133554874,15.769294521690561,11.944721661867192
296,80.93102131626684,15.775320435030117,11.943310680459987
297,82.32371248870031,15.83082661347769,11.930312486469134
298,83.53029408521073,15.878815513649108,11.91907284213918
299,84.15921513695999,15.90379272251404,11.913222206845141
300,85.17861415225481,15.944224350184115,11.903750644515021
301,86.5656559611002,15.999339126434478,11.890886145634333
302,87.48579838896137,16.036274785479478,11.88236662679219
303,88.06825239806618,16.059626810056493,11.876979750140116
304,88.30839412704833,16.06924828525714,11.874760136864971
305,89.59554243896444,16.12075537328497,11.86287662055021
306,89.7884245267635,16.128464609525352,11.86109780911515
307,90.78042579840651,16.168075691209026,11.851957369901328
308,91.46983374082741,16.195566795731928,11.845613022486923
309,91.89662761150271,16.21257050574698,11.841688675657856
310,91.9994040922723,16.21666343542116,11.840744026136349
311,92.0725748745758,16.219576946631705,11.840071579549821
312,92.45258513710226,16.23470266189085,11.836580426878228
313,92.51984241991809,16.23737876980423,11.835962740454079
314,93.20587396729665,16.26465883035319,11.829665816446266
315,94.50893845498562,16.31664311700986,11.817723042767348
316,94.91611709288699,16.33303796921605,11.813995960835015
317,95.42136882077787,16.353366532657027,11.809374321733266
318,95.65850491140093,16.362901810463754,11.807206396052905
319,96.2214547728404,16.385523337466708,11.802062924513223
320,96.2490474317093,16.386631584800803,11.801810931923221
321,96.74489355144286,16.40653853127207,11.797284340107488
322,97.4789720428564,16.435980367666353,11.790589085158963
323,97.48289830596381,16.436137744422524,11.790553294954357
324,97.52496606245,16.4378238868729,11.790169835743967
325,99.38208628367096,16.51214527765238,11.773265735319903
326,99.75799853786647,16.52716187194512,11.769849783114623
327,100.57976957033546,16.55995730071941,11.762388971616957
328,101.27610898476391,16.587712746991727,11.756074139286504
329,101.60865363710876,16.600956608796487,11.753060749647886
330,101.73164864809132,16.60585317453811,11.751946596855817
331,101.93989430808921,16.61414143767648,11.750060669438291
332,102.68296740985852,16.643727465783996,11.74333600203559
333,102.90609270236591,16.652729362964124,11.741318221144162
334,103.20693821720377,16.664861607892377,11.738598671611314
335,103.21777022162844,16.665298319640918,11.738500776546879
336,103.23091981943729,16.665828458834696,11.738381938180545
337,105.22705843913256,16.74617179644467,11.720369190421813
338,107.98194446321311,16.856622079192938,11.695606234508048
339,108.26131394615741,16.867794830675635,11.693117023108186
340,108.5326731427217,16.878642330636815,11.6907001785383
341,109.42850022300757,16.914418504015764,11.682728503065938
342,111.6774487530219,17.004002708296568,11.662762787301169
343,112.3142302169268,17.029540935835996,11.657121743767448
344,112.31536144532289,17.029586535799908,11.657111727353353
345,112.99863658892579,17.05711379452572,11.65106478325852
346,117.04085642265063,17.219326977663755,11.615417416265643
347,117.40547921038561,17.23390587305051,11.612212466778246
348,117.68398143980465,17.24503544791711,11.609765673383805
349,121.22065648127104,17.38592455766083,11.578782409734032
350,121.80039982558272,17.408941261367865,11.573719120777142
351,124.60240084806205,17.521290433954185,11.549309039237635
352,130.62383756734204,17.761361869507944,11.497196202282197
353,133.52350561472397,17.87616273664247,11.472267165116456
354,133.77112757895202,17.886074177753734,11.47014329131651
355,134.19944776492454,17.90320858841342,11.466471400171642
356,136.03159154364775,17.976362045244514,11.450791222144353
357,138.20345283156934,18.062788606747702,11.432261380185338
358,138.38025416955725,18.069810351695992,11.43076541267127
359,140.35590420289807,18.148132871051637,11.414075394399696
360,142.18897221627873,18.220571668370837,11.398633362881263
361,144.13069306702891,18.297062617189816,11.382321477096006
362,144.2296668667078,18.300954896504805,11.381491274492632
363,145.5686167515318,18.353547846631066,11.370271897913582
364,145.78080271795625,18.361871586062506,11.368495971856184
365,146.83294943151174,18.40350453512834,11.35969804888061
366,149.86257184068484,18.523427003716925,11.334440624906726
367,150.53787335073184,18.550074276375845,11.328826072009662
368,151.56280607158564,18.59046007697293,11.320315273648625
369,154.33591705963164,18.69938161752941,11.297352090248822
370,156.8658839144618,18.798311642098973,11.276483593767978
371,158.28563231026712,18.853645034232628,11.264806592733336
372,159.34645400429022,18.894903868292772,11.256097477550732
373,161.03615267748546,18.960817619147825,11.242253284640782
374,162.41320773761433,19.014812308447077,11.230995922001135
375,164.33551947524913,19.08997662776256,11.21531890962325
376,164.64697720038782,19.102131969982075,11.212783016656168
377,165.83572456873998,19.148466819810913,11.20311479617844
378,168.40552583535418,19.248315397125495,11.182271446977886
379,172.6282291299355,19.41145222504457,11.148377200093215
380,173.61883896027624,19.449555553412573,11.140464042271539
381,176.43967255026962,19.55771185603008,11.11799259417704
382,176.9737378788678,19.578277176935174,11.113748365693532
383,177.1965805656305,19.58689878933287,11.111978399143503
384,178.71802183134804,19.645675333569457,11.099909244551398
385,179.99982458117202,19.69507682084391,11.08976155708222
386,183.12332162336514,19.8150113601073,11.065111787565158
387,186.12093297836415,19.929519886970603,11.041559116933897
388,186.42512153149946,19.9411076176824,11.039174712626632
389,186.76076737610904,19.953886805848136,11.036544934412156
390,190.483167744503,20.095129586019425,11.007464481635573
391,192.0861297131411,20.15568142989035,10.994989246699667
392,192.97963976148316,20.189363308789446,10.988047779031731
393,197.01784989329738,20.34160500575259,10.956785888894899
394,200.86285975635656,20.486708666591475,10.927197945777216
395,201.06299410198588,20.494235670819307,10.925671507835204
396,205.14514317520008,20.647213019380445,10.894630510103035
397,214.45085594608997,20.992057680714034,10.82453152489844
398,215.14740961695026,21.01765540742366,10.819321146775408
399,216.61026721602246,21.07131771041759,10.808395142646077
400,216.99435724585942,21.08538575655391,10.805530094936174
401,219.06874940181456,21.161709593866156,10.790083093029232
402,219.4646163887211,21.176312464260782,10.787140340162054
403,223.55071411478124,21.32647693545546,10.75686019125179
404,224.14993793356217,21.348412241221517,10.75243408537768
405,226.30881663208163,21.427258792270052,10.736518265136894
406,227.21176912755806,21.460152253360192,10.72987560531709
407,230.86879702202052,21.592868508263315,10.703057201014843
408,232.97703432764843,21.669012106742564,10.68766504047909
409,241.94179373809894,21.989841768617225,10.623088318955297
410,242.39446860719914,22.005916454158715,10.61984850191206
411,243.6594426041435,22.050772806059392,10.610805629452969
412,244.62284785676152,22.084880503567547,10.603929037747683
413,247.53914068212865,22.18886096525008,10.583168134565227
414,250.01202736098756,22.2766385400689,10.565628279537584
415,251.22436239421717,22.31954047945593,10.557050884137539
416,255.16021137639402,22.4582308275766,10.529301439936098
417,258.4341743172878,22.572914249881833,10.506331068263044
418,265.7185512358427,22.82587715909095,10.455586291872983
419,277.35723517616674,23.22386146574886,10.376021643697754
420,281.8868158368577,23.37818149053026,10.345387945387024
421,285.9826804259613,23.51678444518415,10.317845250019282
422,299.13742128954823,23.955765193915063,10.230384977315268
423,299.16470592929824,23.956666049994155,10.23020513871861
424,304.46073738228364,24.130780003026935,10.19562244086029
425,313.2592181317336,24.41680129196034,10.138701663454235
426,318.96328481836895,24.600101629590945,10.102143951574021
427,327.67424850554113,24.879277517244468,10.04682935343557
428,328.81380771706904,24.915518583723056,10.039638690054588
429,330.54619025039443,24.970487766024647,10.028727321927683
430,332.30622965889756,25.02618032043057,10.017666423450976
431,335.02304377254904,25.111844287903864,10.000692408965897
432,344.5804245394328,25.41030242663257,9.94161524368019
433,345.69427850091336,25.44479552073465,9.934776366966716
434,351.2407041897172,25.61566254822459,9.900864330075748
435,354.28146583619645,25.70871327666923,9.882372296976968
436,366.8204299705897,26.087819196911965,9.806855081256685
437,371.85948355934175,26.23811810168327,9.77694495115378
438,380.83990986794254,26.50477879791086,9.724214619760374
439,385.01542370957543,26.627722348480262,9.699894130172702
440,386.1457531918792,26.660868633062847,9.693331769617004
441,390.8561329100538,26.798383051308683,9.666081806461506
442,403.241856588753,27.15530363477955,9.59516843281277
443,404.6980959597722,27.19683015520532,9.58690399482282
444,409.89742699226855,27.344354398638608,9.5576696699383
445,423.8170357826462,27.733691416694285,9.480291104480258
446,425.5178338900199,27.780711678527275,9.470923903466861
447,429.916657368899,27.90177255187521,9.446784526805274
448,430.71247809853145,27.923590333162608,9.44243070038273
449,443.1522015064747,28.26132273709038,9.374960013260946
450,444.37774723735777,28.294262763380985,9.368397417250456
451,446.21552444338334,28.343547593334854,9.358573958304206
452,451.0391662290323,28.47262119198465,9.332889880683169
453,462.148197303069,28.767695871855594,9.27428188336603
454,465.51563272427256,28.856199987181697,9.256664257318988
455,469.3895120282668,28.957480554966516,9.236481268617467
456,473.15630011654423,29.05541764637227,9.216942113094085
457,492.1264708233779,29.54065286031348,9.12018177569324
458,500.59352548777287,29.75302092523144,9.077729138607388
459,512.0199020817212,30.03560751191693,9.021074021920633
460,551.9346809160857,30.988102087844396,8.829597028236343
461,555.9157518307621,31.080260642747405,8.810966008996587
462,569.305282739696,31.38769650341228,8.74920864771677
463,581.0459830972109,31.653277503588996,8.695787395259003
464,584.2671675973596,31.725408924723602,8.681246949596236
465,606.1328745193308,32.20689927459588,8.584066683174974
466,620.0659152627932,32.5064937816946,8.523469731874862
467,622.7772184383426,32.564157082384675,8.511779270238748
468,624.0092498705512,32.59029190426688,8.506477876296422
469,626.641250492709,32.64598288161389,8.4951750171127
470,635.0540842193504,32.822712504431124,8.459251750040615
471,719.5386358260855,34.49582898794569,8.117435804872258
472,725.7611522394753,34.61219286896433,8.093502868674484
473,733.7964744564247,34.76114762833261,8.062883177079648
474,738.5350429748634,34.84830503606439,8.044936989874003
475,743.2063974043986,34.93373484782663,8.027325113654314
476,750.2670070088777,35.06240513888434,8.000854369314887
477,769.7348535972523,35.411853441361714,7.928841798275613
478,778.5389919493413,35.56721734269148,7.8968399699905945
479,785.0508676625693,35.68108249645046,7.8733396187817775
480,801.2926830965907,35.96127262236412,7.815343754734556
481,856.0583423968783,36.86772431238594,7.626793860144737
482,878.7157946717755,37.226366513921306,7.5518784335536395
483,902.4015502069058,37.59161819005392,7.47518165359287
484,922.4660847312379,37.89357958537744,7.411706298593792
485,943.3918769632512,38.201480750453456,7.346708990956799
486,959.9771909314015,38.44058165187855,7.296109635551581
487,981.4188148291986,38.74342926655401,7.231919524481
488,1045.999599860598,39.61516628213465,7.045933405469967
489,1047.805047894982,39.63870432820606,7.04088207733561
490,1075.44119241796,39.9936209096501,6.96474538351405
491,1125.1925417925988,40.608714929003284,6.832197195138164
492,1209.2414305762366,41.58367846267907,6.620719706437228
493,1302.1493540067859,42.5743778349439,6.403570186207325
494,1727.5997369889412,46.21260837028264,5.583127067396042
495,1731.3756280830207,46.23961148194216,5.5768921789222645
496,2060.845156574229,48.3298082820677,5.086606558400668
497,2557.1340189841803,50.726831175847224,4.50468240158304
498,3116.6749566983844,52.717830645365964,4.001832481949165
499,9845.815229837357,60.40624715968338,1.802366375333186
