,[Ca^{2+}]_{max} (uM),Percentage VDCC-dep [Ca^{2+}]
0,0.2278306041184147,14.47403642284204
1,0.5836487218224424,6.610693683691526
2,0.2376603865535871,13.89588574824292
3,0.18435722602519236,17.367718200125914
4,0.1728550242131451,18.23077077458547
5,0.8489294400729461,7.774373453601447
6,0.6874808093299485,5.070898497675847
7,0.2991739816899317,10.8089641047459
8,0.36472680741816166,10.151785046791606
9,0.29036205552675565,11.153011602958818
10,0.8524356730422752,4.399556946926131
11,0.46132008326208473,8.140821239865815
12,0.40893676342067364,8.32264024473729
13,0.4973490223483985,7.6643216360921524
14,1.3201814359955215,1.8188033351572819
15,0.5200555280268182,6.1117944452969475
16,0.1800219798762379,17.608103691468035
17,0.834704399040583,7.860676259463883
18,0.20707107258397214,15.458469728461644
19,0.57723695829265,7.4380485825550124
20,0.31712808615301213,10.299336683607873
21,0.33996806315604466,10.728624520266239
22,0.7356376314643742,5.955742144069909
23,0.7671867794958996,4.764195099320057
24,0.43398152356187303,7.97823742051853
25,0.478821299751086,7.269863749195538
26,0.5592562675100846,6.407776533601073
27,0.3368322163570864,9.68054210379259
28,0.2942725250530648,11.776333671377682
29,0.9697171574850313,3.2357688000339224
30,0.4520054457531659,7.742020042573882
31,0.2941007116203236,11.591275153349612
32,0.6439513861788824,6.23171367838391
33,0.2927252332975082,12.352925185121578
34,0.42053796941538735,10.02906045807882
35,0.621709082936863,6.672301482757725
36,0.685183857055448,5.653838462939865
37,0.6894403220314531,10.478516899105927
38,0.4376413799274066,7.348425147944903
39,0.42315850813105027,8.553622393231331
40,0.6292710047881149,4.740427281452286
41,0.4037668178764183,8.958634976904634
42,0.4248854785492684,8.006421103795535
43,0.7012169540866552,8.267199352738619
44,0.4758373468071908,9.007874418334849
45,0.29705322769549436,11.367625457336528
46,0.5023280072933156,7.405222185991811
47,0.5740721165226726,5.996297998718603
48,0.49223600878414764,6.636522868902395
49,0.38500076302260944,8.335457777360912
50,1.389408236622761,4.905549349321148
51,0.6904020264176851,5.284914671168927
52,0.3812715063862593,8.465583340888582
53,0.3495394852520758,9.272896332019553
54,0.3294444883569606,9.8672744613015
55,0.5674319972473798,5.42150066280831
56,0.36545738251248006,8.850617444066822
57,0.9076104593960957,5.085108869335353
58,0.2475970153573794,13.05624200405948
59,0.30633049831592574,10.795274382896547
60,0.6362620753445344,5.4920130902991415
61,0.22309978620534612,14.389809514228503
62,0.5934855539584595,5.252734887495613
63,1.6973404805210475,9.630365942698493
64,0.2796969065477243,11.625084631329585
65,0.27946534697622705,11.687560485818327
66,0.8166137387863652,5.731353506559711
67,0.5066308683852886,6.346380136761165
68,0.6657021738557102,5.478170756508383
69,0.9975960015376127,4.48764241776437
70,0.9814709475474827,4.288923825190483
71,0.24573104435114831,13.17140963420983
72,0.8836197691854404,5.844414980801627
73,0.8857353397287002,4.063915948382812
74,0.3557972966898737,9.095243966411648
75,0.2773878436819984,11.869509548773639
76,0.1894720787774797,16.785770576273297
77,0.6380751169433916,5.354668886490444
78,0.24154500460622028,13.486425282376246
79,0.3094561672691274,11.245819329227247
80,0.49063753688526257,7.033717962314345
81,0.474504513647516,6.941863094822464
82,0.2607352310421289,12.795225945085342
83,0.2595127655961136,13.417099422875744
84,0.18926716797599538,16.935142564615326
85,0.14875036577124093,20.68113714014437
86,0.3697926905983675,9.077519883946728
87,0.27015614647924013,12.21835829720187
88,0.649562942032358,5.820348504038908
89,0.4990930300912906,7.463245299896992
90,0.38481915018077795,8.379008702392731
91,0.3823909398913399,8.518431237258838
92,0.5103166341003685,6.483759123736288
93,0.3355163069998921,9.776316300709166
94,0.25595413509090836,12.817646701211306
95,0.3622190586773698,9.230669311756879
96,0.7974801102662317,4.523374357646171
97,0.2829443473433161,11.789727684319795
98,0.5566029822221004,5.773277671118215
99,0.43237286291150434,7.935000324135332
100,0.6004659047876686,6.518842402620029
101,0.8711776455253758,4.088724580729131
102,0.8067416737565641,5.324605654407765
103,0.26892293439073955,12.34933931362211
104,0.11786121854210937,25.230710750701146
105,0.4512755822095591,7.3979736810618535
106,0.5778408827369389,5.7233201258508615
107,0.5368788839598946,6.148904159805735
108,0.3086171843657769,10.680491756386179
109,0.4523453900791473,7.634468624749657
110,0.6718012015726677,5.857271732018187
111,0.31262436956680517,10.41715747890306
112,0.656289663468266,5.048153543756451
113,0.8320731322208188,5.804323950196643
114,0.2154369042731529,15.155085419524061
115,0.49144527980512887,6.707825693320125
116,0.3012684981723308,10.80360091675715
117,1.5993966271448377,8.495095590802082
118,0.12456896497758771,24.21704007686618
119,0.3673077781712554,8.858252927573728
120,0.3352501683243694,9.99529381180425
121,0.9031623008599826,5.655907850729591
122,0.47648480531848947,7.54020960724886
123,0.4047991419466459,8.475932310434098
124,0.5124692775483458,7.531012981276774
125,0.4174337076973257,7.750766963436417
126,0.5140791597246421,6.470801966153006
127,0.5608518417622306,5.539762163298134
128,0.20623813170703928,15.568592822306737
129,0.33323528520303436,10.129076668674186
130,0.2758404974515065,11.858533238353552
131,0.1657117658516918,18.92517097807176
132,0.36126555577630215,9.04494044135118
133,0.6815245137820819,5.1479002572234815
134,0.3473516140452422,9.397581026255352
135,0.3010274212494938,10.706389066037325
136,0.3202066901853655,10.20141833849194
137,0.5877173978582515,5.19511840139899
138,0.34376955164509815,9.615005932862374
139,0.6276221758966428,4.857460713739126
140,0.5241854999912672,7.256969902719801
141,0.33177041433381405,10.752329778617685
142,0.21475251353342326,15.339909374635951
143,0.36419786361351436,9.280526961550528
144,0.5657580486241146,5.907008319233986
145,0.32978612875951396,10.239564819747892
146,0.41248807656680875,7.95692586860941
147,0.48238400567199025,6.972422107668663
148,0.10781067976384459,27.24303061272214
149,0.23990935978586256,13.404158289724478
150,0.9120850616273389,5.470090492392343
151,0.6654952420660392,6.431351133187258
152,0.2681190833974264,12.132009042792513
153,0.3502275682675009,9.5140044250146
154,0.4491160342012478,8.655977502418066
155,0.6096336204755414,6.389779800691587
156,0.4368862772379729,7.583441355917875
157,0.13286305000055346,22.838193283225216
158,1.14220468385187,6.053541681727637
159,0.22544348063889966,14.565906128595463
160,0.40931741328454074,9.46422673685885
161,1.1026632415263689,10.314325974479722
162,0.43041790943878555,8.054117000728244
163,0.3357362780768408,9.894745932518434
164,0.21481614687320097,15.045569329535248
165,0.3816154224854399,9.873807241329724
166,0.5695334125997453,6.5096998080253705
167,0.2648419487894811,12.325446018127984
168,0.655505438418182,7.134957084873649
169,0.29293436880424173,11.066190237410334
170,0.41562617614675723,8.368744029520913
171,0.44956004865205923,7.527277167289603
172,0.28434478751225034,11.519679292763419
173,0.19352121674827524,16.703991976543307
174,0.36003098994095883,9.263842147848022
175,0.17755944721494363,17.90107962026858
176,0.5036169592212761,6.494925169642829
177,0.4203365224882929,7.738555507496947
178,0.3756282276076063,8.881060842312671
179,0.6908703771140147,4.983021172731816
180,0.22265473994628246,14.597980973428637
181,0.4196094417464634,8.40303059244012
182,0.3679992746631483,10.049152522332061
183,0.8637570997458716,8.965635905528302
184,0.9606256961847198,8.417789834649003
185,0.3356723858232006,10.49857776770704
186,0.2932114654781681,11.448140984081977
187,0.26207721874375345,12.620433185573976
188,0.7222640341108363,4.392336924781226
189,0.4846747281770004,7.052609781349373
190,0.40425789053524896,8.540559490832056
191,0.16891556581585268,18.879093865048546
192,0.22637922880088676,14.230059333086798
193,0.5806342513964943,5.7362258307082525
194,0.2767635979058434,12.609624316374013
195,0.37611007560230825,8.77281498229776
196,0.1952346540459232,16.440536617247247
197,0.21194572544781384,15.35134344998611
198,0.37583301560520976,8.747288708102996
199,0.2878009237868788,11.805593289604444
200,0.26127978872796886,12.52032318388203
201,0.5972172372944193,5.432026649895483
202,0.2681766842041048,12.105299696869643
203,1.0177110333827637,5.4481253256352336
204,0.2850223170492282,11.987199039298623
205,0.3487791300210852,9.761146916760888
206,1.1016249591566698,9.480592642521557
207,0.5870433538774767,5.793538170269896
208,0.6541305311573201,5.49105502969236
209,0.5637638869416423,6.3850003327004305
210,0.10970973091924185,26.69644175693947
211,0.49200227642727845,6.309218372773562
212,0.5796851812732325,7.324386814790351
213,0.31858797329218214,10.896893240154093
214,0.42037105588911383,8.112260731603971
215,0.43716752394617764,7.695822655539097
216,0.13849317212235399,22.06162603500762
217,0.22501114354412768,14.23356100312857
218,0.20647698167736914,15.890781463119442
219,0.29626846006485397,11.02490103735063
220,0.4607329813525073,7.768257551247981
221,0.2581857037192813,12.763383065450695
222,0.19961390853099778,16.088611735533465
223,0.4479782889063372,7.725185290054748
224,0.23069841161923946,14.013479112160942
225,0.271035215361494,11.976032346108711
226,0.19512222480644595,16.41195135121808
227,0.353653995772949,9.30585918911725
228,0.557359525654316,9.037610652917783
229,0.5995137569145258,6.207269384712111
230,0.6676845755304444,7.343979653446442
231,0.3176827356501709,10.425608246081119
232,0.5103069393001203,7.291144257247161
233,0.3980650440683837,9.327868385972026
234,0.4884242393380914,6.414651280795214
235,0.3289334154767142,10.028264506027252
236,0.29582058358226293,11.309422934855517
237,0.4141168857903824,8.021020746300822
238,0.31703195778001403,10.627806948369745
239,0.26200895820914427,12.412209171835098
240,0.5127458934724769,7.218711340261342
241,0.37686556575250285,9.303002775722613
242,0.30147881191992354,10.885939464159232
243,0.12921296025336781,23.375498180713784
244,0.22582115959675234,14.310506969754854
245,0.3507955036854329,9.950781585512193
246,0.46451577940687117,7.801903134837584
247,0.4537065437765323,7.818126096500688
248,0.2150807830756419,14.966639606789279
249,0.5003442790402691,7.372692396346736
250,0.36272728475383975,10.022579691307932
251,0.27013242890235845,12.24098903105043
252,0.4214824654552216,8.301930628487531
253,0.35691021719076355,9.15116758792035
254,0.3213891935415776,10.218756434068933
255,0.12590815255415022,23.94920221590775
256,0.2943313438130266,11.082830810824195
257,0.23473146240755702,14.002864678131443
258,0.4585417779871115,7.60261357688774
259,0.5192598670916224,6.122939523195736
260,0.31181085179226686,11.24736890844692
261,0.7997674941752151,5.264998769153905
262,0.20233805608648578,15.803358931358291
263,0.25455636343131716,12.81572622818844
264,0.39701922016975544,9.53092817286042
265,0.5271464574462897,6.194552815592768
266,0.25367324671170544,13.158757489459783
267,0.25568465176674504,12.774876988940687
268,0.24423824845694872,13.36850080690306
269,0.23086124497941626,14.2886826190184
270,0.4234455046485993,7.777269082356053
271,0.5367490941880629,8.70093270236163
272,0.17246028888580747,18.49756937894259
273,0.612491650828245,5.081728008492736
274,0.31497586029649827,10.62170375989263
275,0.3406448557497289,9.614409423972237
276,0.2684199508454814,12.581056562956716
277,0.37867008740242347,9.452646100243257
278,0.2597498512595092,13.651972092607279
279,0.36986977200138693,9.784670575783538
280,0.26356834792827555,12.819480847938014
281,0.09944874291152622,28.88956750340952
282,0.2445161349044426,13.259591968598205
283,0.2520966689105689,12.762666667617783
284,0.21729404089054913,15.20620750255668
285,0.21194374153349646,15.250445026786863
286,0.37707049230513434,9.182978897882176
287,0.2371681214688975,13.720467996520325
288,0.34692315820451647,9.403983947538986
289,0.21318054401813005,15.125418495497433
290,0.35662959583117126,9.60162570076577
291,0.26036970319103525,12.369822958704379
292,0.3549730989335188,9.95053813862854
293,0.18143232216318675,17.38647261703562
294,0.24582419000421266,13.320666987612018
295,0.3207587375718989,10.454142261749656
296,0.42011813258211306,7.687858155901727
297,0.4001913096361307,8.01217020375672
298,0.3658815190646626,9.469161538364313
299,0.27107711108671884,11.948301651343785
300,0.4261700972212201,7.552328202891112
301,0.4877363796499,7.085793767450321
302,0.1880306610677562,17.14462759718377
303,0.36552280199148723,8.894610840732897
304,0.33088438322172775,9.989901204767992
305,0.3908334324769268,8.340549603688919
306,0.5264259593040251,6.636981183015567
307,0.24572995090993158,13.158672202377897
308,0.1936328400048822,16.420345905385915
309,0.5345750763148353,6.958210738366355
310,0.2232087889850062,14.359213337809928
311,0.27909954327244546,11.607093528290468
312,0.23792023317460512,13.59685080322075
313,0.4390529870786444,7.43146068208449
314,0.38125491398160805,9.447449070140312
315,0.5621948604906833,6.320882076283696
316,0.2865907452787704,11.410321130046086
317,0.3772666857607997,9.282412420795783
318,0.23806004849205767,13.538584304454481
319,0.4446369389133634,7.565434916420921
320,0.3881335144145617,8.41489042616751
321,0.24985219436421977,13.021779806931077
322,0.24590631065465943,13.877433224614155
323,0.2545014414490192,12.990618092055294
324,0.3590068899819203,9.502454475625942
325,0.38281012967926786,8.859647832576933
326,0.19332672794897712,16.588564878071498
327,0.11794859302219621,25.286241080496485
328,0.34482969831860866,9.70130198281205
329,0.20417640346998808,15.783125640700991
330,0.26603531417664905,12.315303188908711
331,0.1750081655312016,18.02887766832104
332,0.21430197344072835,14.987307231224833
333,0.19038389856603768,17.06930604460438
334,0.359308894884399,9.394248185721544
335,0.19231435261683902,16.62316128903749
336,0.19990767995163158,15.925841938401064
337,0.2414704387320761,13.533106864425271
338,0.17288519783835601,18.2274414448254
339,0.18623700753250474,17.13913934798429
340,0.4994656514332272,6.755697976572939
341,0.323192305548723,10.110288908528952
342,0.3673780038309785,8.903302830353333
343,0.23567525253308944,13.750603933555173
344,0.4542167773066712,7.087227199553725
345,0.4187051574306099,8.147942749587301
346,0.6676365913010931,4.695120208539816
347,0.41933425215912046,8.72312423583541
348,0.43432060034106634,7.583342009963534
349,0.42051904176454435,8.07803827687541
350,0.20903386297315904,15.550413177270528
351,0.3363119910352862,10.052756548260566
352,0.3289897103157954,9.872556894857087
353,0.426036370013118,7.959131071862013
354,0.33532900073251637,9.948190524551936
355,0.3246877075435869,10.053979418812176
356,0.48730573828764334,7.719907078825273
357,0.5010508704539423,6.402615429343372
358,0.3779728188752046,8.947386361989496
359,0.37396662129543523,9.065634696759306
360,0.4324919360660159,7.984233222632852
361,0.37642792792065916,8.943964048032527
362,0.2948728642400845,11.130209959656423
363,0.3685278289499271,8.991984696294997
364,0.318687875164687,10.281306152802628
365,0.21557537227493892,14.918359997630048
366,0.9919354855181953,6.099974143207342
367,0.3154613761601337,10.592243952994384
368,0.39161874839409994,8.629149018186144
369,0.39382011714181475,8.459030208093665
370,0.22097839150242568,14.765775066496234
371,0.27149818260814496,12.511364823382753
372,0.49935527933087276,7.039661503987005
373,0.4692744767282544,7.48850988043539
374,0.5569134987456623,5.7082446565120515
375,0.37263161067629924,8.811514740011106
376,0.42088017015783086,7.88806742898881
377,0.31243247583068745,10.651609419158826
378,0.2508699383512162,13.015208883846729
379,0.302649880703148,10.82550001909558
